% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.300 GHz
% Wavelength: 0.041068 m
% Segments: N=2436 (1218 horiz + 1218 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 378
% convergence = 9.94e-10
% time = 152.34 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.46689250e-05,-1.13936708e-05)
( 7.59748603e-05,-1.15910798e-05)
( 7.71308564e-05,-1.17655463e-05)
( 7.81346549e-05,-1.19167334e-05)
( 7.89842984e-05,-1.20443502e-05)
( 7.96781344e-05,-1.21481523e-05)
( 8.02148188e-05,-1.22279420e-05)
( 8.05933183e-05,-1.22835691e-05)
( 8.08129128e-05,-1.23149308e-05)
( 8.08731964e-05,-1.23219720e-05)
( 8.07740785e-05,-1.23046854e-05)
( 8.05157838e-05,-1.22631117e-05)
( 8.00988517e-05,-1.21973389e-05)
( 7.95241358e-05,-1.21075028e-05)
( 7.87928012e-05,-1.19937864e-05)
( 7.79063229e-05,-1.18564193e-05)
( 7.68664829e-05,-1.16956777e-05)
( 7.56753658e-05,-1.15118835e-05)
( 7.43353557e-05,-1.13054038e-05)
( 7.28491305e-05,-1.10766500e-05)
( 7.12196571e-05,-1.08260772e-05)
( 6.94501855e-05,-1.05541833e-05)
( 6.75442419e-05,-1.02615078e-05)
( 6.55056220e-05,-9.94863076e-06)
( 6.33383833e-05,-9.61617189e-06)
( 6.10468372e-05,-9.26478913e-06)
( 5.86355402e-05,-8.89517744e-06)
( 5.61092848e-05,-8.50806739e-06)
( 5.34730903e-05,-8.10422373e-06)
( 5.07321924e-05,-7.68444396e-06)
( 4.78920330e-05,-7.24955668e-06)
( 4.49582496e-05,-6.80042005e-06)
( 4.19366635e-05,-6.33792005e-06)
( 3.88332690e-05,-5.86296882e-06)
( 3.56542209e-05,-5.37650281e-06)
( 3.24058224e-05,-4.87948103e-06)
( 2.90945130e-05,-4.37288313e-06)
( 2.57268551e-05,-3.85770752e-06)
( 2.23095215e-05,-3.33496944e-06)
( 1.88492820e-05,-2.80569896e-06)
( 1.53529899e-05,-2.27093902e-06)
( 1.18275685e-05,-1.73174335e-06)
( 8.27999748e-06,-1.18917452e-06)
( 4.71729887e-06,-6.44301758e-07)
( 1.14652338e-06,-9.81989957e-08)
(-2.42526367e-06, 4.48057280e-07)
(-5.99099630e-06, 9.93390088e-07)
(-9.54362183e-06, 1.53672404e-06)
(-1.30761148e-05, 2.07698744e-06)
(-1.65814910e-05, 2.61311430e-06)
(-2.00528208e-05, 3.14404647e-06)
(-2.34832436e-05, 3.66873565e-06)
(-2.68659805e-05, 4.18614541e-06)
(-3.01943485e-05, 4.69525323e-06)
(-3.34617729e-05, 5.19505242e-06)
(-3.66618009e-05, 5.68455412e-06)
(-3.97881140e-05, 6.16278919e-06)
(-4.28345403e-05, 6.62881008e-06)
(-4.57950671e-05, 7.08169267e-06)
(-4.86638524e-05, 7.52053806e-06)
(-5.14352363e-05, 7.94447430e-06)
(-5.41037524e-05, 8.35265810e-06)
(-5.66641385e-05, 8.74427644e-06)
(-5.91113468e-05, 9.11854815e-06)
(-6.14405538e-05, 9.47472544e-06)
(-6.36471699e-05, 9.81209535e-06)
(-6.57268482e-05, 1.01299811e-05)
(-6.76754933e-05, 1.04277435e-05)
(-6.94892691e-05, 1.07047820e-05)
(-7.11646062e-05, 1.09605362e-05)
(-7.26982092e-05, 1.11944865e-05)
(-7.40870628e-05, 1.14061556e-05)
(-7.53284378e-05, 1.15951089e-05)
(-7.64198966e-05, 1.17609559e-05)
(-7.73592976e-05, 1.19033507e-05)
(-7.81447995e-05, 1.20219925e-05)
(-7.87748649e-05, 1.21166267e-05)
(-7.92482631e-05, 1.21870448e-05)
(-7.95640728e-05, 1.22330855e-05)
(-7.97216832e-05, 1.22546344e-05)
(-7.97207959e-05, 1.22516247e-05)
(-7.95614247e-05, 1.22240370e-05)
(-7.92438960e-05, 1.21718998e-05)
(-7.87688478e-05, 1.20952891e-05)
(-7.81372286e-05, 1.19943283e-05)
(-7.73502952e-05, 1.18691883e-05)
(-7.64096102e-05, 1.17200869e-05)
(-7.53170392e-05, 1.15472884e-05)
(-7.40747464e-05, 1.13511036e-05)
(-7.26851910e-05, 1.11318884e-05)
(-7.11511216e-05, 1.08900440e-05)
(-6.94755714e-05, 1.06260156e-05)
(-6.76618515e-05, 1.03402917e-05)
(-6.57135450e-05, 1.00334034e-05)
(-6.36344991e-05, 9.70592310e-06)
(-6.14288183e-05, 9.35846372e-06)
(-5.91008557e-05, 8.99167732e-06)
(-5.66552047e-05, 8.60625399e-06)
(-5.40966894e-05, 8.20292055e-06)
(-5.14303560e-05, 7.78243912e-06)
(-4.86614619e-05, 7.34560574e-06)
(-4.57954658e-05, 6.89324883e-06)
(-4.28380167e-05, 6.42622765e-06)
(-3.97949432e-05, 5.94543063e-06)
(-3.66722414e-05, 5.45177371e-06)
(-3.34760635e-05, 4.94619857e-06)
(-3.02127054e-05, 4.42967087e-06)
(-2.68885948e-05, 3.90317839e-06)
(-2.35102779e-05, 3.36772912e-06)
(-2.00844069e-05, 2.82434937e-06)
(-1.66177269e-05, 2.27408177e-06)
(-1.31170625e-05, 1.71798329e-06)
(-9.58930446e-06, 1.15712321e-06)
(-6.04139621e-06, 5.92581029e-07)
(-2.48032011e-06, 2.54444274e-08)
( 1.08691623e-06,-5.43192856e-07)
( 4.65329370e-06,-1.11223313e-06)
( 8.21179550e-06,-1.68057689e-06)
( 1.17554209e-05,-2.24712492e-06)
( 1.52771989e-05,-2.81078047e-06)
( 1.87702021e-05,-3.37045132e-06)
( 2.22275601e-05,-3.92505201e-06)
( 2.56424731e-05,-4.47350584e-06)
( 2.90082252e-05,-5.01474708e-06)
( 3.23181974e-05,-5.54772297e-06)
( 3.55658809e-05,-6.07139585e-06)
( 3.87448897e-05,-6.58474516e-06)
( 4.18489729e-05,-7.08676948e-06)
( 4.48720274e-05,-7.57648845e-06)
( 4.78081094e-05,-8.05294478e-06)
( 5.06514463e-05,-8.51520610e-06)
( 5.33964480e-05,-8.96236685e-06)
( 5.60377178e-05,-9.39355001e-06)
( 5.85700629e-05,-9.80790896e-06)
( 6.09885047e-05,-1.02046291e-05)
( 6.32882884e-05,-1.05829294e-05)
( 6.54648925e-05,-1.09420643e-05)
( 6.75140373e-05,-1.12813248e-05)
( 6.94316937e-05,-1.16000401e-05)
( 7.12140909e-05,-1.18975792e-05)
( 7.28577236e-05,-1.21733517e-05)
( 7.43593592e-05,-1.24268094e-05)
( 7.57160437e-05,-1.26574472e-05)
( 7.69251080e-05,-1.28648045e-05)
( 7.79841727e-05,-1.30484656e-05)
( 7.88911527e-05,-1.32080614e-05)
( 7.96442618e-05,-1.33432692e-05)
( 8.02420157e-05,-1.34538143e-05)
( 8.06832350e-05,-1.35394701e-05)
( 8.09670475e-05,-1.36000588e-05)
( 8.10928901e-05,-1.36354518e-05)
( 8.10605098e-05,-1.36455700e-05)
( 8.08699639e-05,-1.36303839e-05)
( 8.05216203e-05,-1.35899143e-05)
( 8.00161566e-05,-1.35242316e-05)
( 7.93545586e-05,-1.34334562e-05)
( 7.85381189e-05,-1.33177581e-05)
( 7.75684335e-05,-1.31773570e-05)
( 7.64473995e-05,-1.30125215e-05)
( 7.51772111e-05,-1.28235690e-05)
( 7.37603551e-05,-1.26108649e-05)
( 7.21996061e-05,-1.23748223e-05)
( 7.04980214e-05,-1.21159008e-05)
( 6.86589347e-05,-1.18346061e-05)
( 6.66859494e-05,-1.15314886e-05)
( 6.45829322e-05,-1.12071431e-05)
( 6.23540046e-05,-1.08622070e-05)
( 6.00035357e-05,-1.04973594e-05)
( 5.75361331e-05,-1.01133198e-05)
( 5.49566342e-05,-9.71084686e-06)
( 5.22700964e-05,-9.29073673e-06)
( 4.94817874e-05,-8.85382169e-06)
( 4.65971749e-05,-8.40096855e-06)
( 4.36219158e-05,-7.93307692e-06)
( 4.05618451e-05,-7.45107754e-06)
( 3.74229645e-05,-6.95593045e-06)
( 3.42114306e-05,-6.44862313e-06)
( 3.09335430e-05,-5.93016862e-06)
( 2.75957317e-05,-5.40160348e-06)
( 2.42045446e-05,-4.86398583e-06)
( 2.07666347e-05,-4.31839324e-06)
( 1.72887471e-05,-3.76592064e-06)
( 1.37777054e-05,-3.20767814e-06)
( 1.02403990e-05,-2.64478886e-06)
( 6.68376869e-06,-2.07838670e-06)
( 3.11479387e-06,-1.50961410e-06)
(-4.59521693e-07,-9.39619775e-07)
(-4.03216340e-06,-3.69556423e-07)
(-7.59611967e-06, 1.99421568e-07)
(-1.11443957e-05, 7.66160433e-07)
(-1.46700271e-05, 1.32950933e-06)
(-1.81660939e-05, 1.88832267e-06)
(-2.16257338e-05, 2.44146237e-06)
(-2.50421557e-05, 2.98780023e-06)
(-2.84086535e-05, 3.52622010e-06)
(-3.17186185e-05, 4.05562026e-06)
(-3.49655534e-05, 4.57491555e-06)
(-3.81430841e-05, 5.08303964e-06)
(-4.12449730e-05, 5.57894717e-06)
(-4.42651310e-05, 6.06161591e-06)
(-4.71976293e-05, 6.53004882e-06)
(-5.00367115e-05, 6.98327612e-06)
(-5.27768047e-05, 7.42035728e-06)
(-5.54125307e-05, 7.84038296e-06)
(-5.79387162e-05, 8.24247688e-06)
(-6.03504035e-05, 8.62579765e-06)
(-6.26428600e-05, 8.98954052e-06)
(-6.48115878e-05, 9.33293905e-06)
(-6.68523324e-05, 9.65526675e-06)
(-6.87610911e-05, 9.95583855e-06)
(-7.05341210e-05, 1.02340123e-05)
(-7.21679467e-05, 1.04891902e-05)
(-7.36593666e-05, 1.07208197e-05)
(-7.50054600e-05, 1.09283955e-05)
(-7.62035923e-05, 1.11114595e-05)
(-7.72514204e-05, 1.12696031e-05)
(-7.81468976e-05, 1.14024668e-05)
(-7.88882777e-05, 1.15097421e-05)
(-7.94741181e-05, 1.15911715e-05)
(-7.99032832e-05, 1.16465495e-05)
(-8.01749465e-05, 1.16757228e-05)
(-8.02885921e-05, 1.16785910e-05)
(-8.02440162e-05, 1.16551066e-05)
(-8.00413272e-05, 1.16052753e-05)
(-7.96809460e-05, 1.15291562e-05)
(-7.91636048e-05, 1.14268615e-05)
(-7.84903458e-05, 1.12985566e-05)
(-7.76625196e-05, 1.11444598e-05)
(-7.66817820e-05, 1.09648418e-05)
(-7.55500916e-05, 1.07600252e-05)
(-7.42697050e-05, 1.05303845e-05)
(-7.28431734e-05, 1.02763444e-05)
(-7.12733371e-05, 9.99838006e-06)
(-6.95633200e-05, 9.69701556e-06)
(-6.77165236e-05, 9.37282316e-06)
(-6.57366203e-05, 9.02642214e-06)
(-6.36275463e-05, 8.65847771e-06)
(-6.13934938e-05, 8.26969964e-06)
(-5.90389028e-05, 7.86084095e-06)
(-5.65684523e-05, 7.43269643e-06)
(-5.39870514e-05, 6.98610113e-06)
(-5.12998294e-05, 6.52192869e-06)
(-4.85121255e-05, 6.04108965e-06)
(-4.56294790e-05, 5.54452970e-06)
(-4.26576177e-05, 5.03322778e-06)
(-3.96024469e-05, 4.50819416e-06)
(-3.64700378e-05, 3.97046848e-06)
(-3.32666153e-05, 3.42111766e-06)
(-2.99985463e-05, 2.86123380e-06)
(-2.66723262e-05, 2.29193203e-06)
(-2.32945670e-05, 1.71434829e-06)
(-1.98719837e-05, 1.12963704e-06)
(-1.64113812e-05, 5.38969021e-07)
(-1.29196408e-05,-5.64711352e-08)
(-9.40370657e-06,-6.55487237e-07)
(-5.87057171e-06,-1.25687393e-06)
(-2.32726465e-06,-1.85941910e-06)
( 1.21916488e-06,-2.46190633e-06)
( 4.76165978e-06,-3.06311729e-06)
( 8.29316961e-06,-3.66183422e-06)
( 1.18066645e-05,-4.25684236e-06)
( 1.52951492e-05,-4.84693237e-06)
( 1.87516767e-05,-5.43090279e-06)
( 2.21693625e-05,-6.00756246e-06)
( 2.55413977e-05,-6.57573289e-06)
( 2.88610630e-05,-7.13425064e-06)
( 3.21217416e-05,-7.68196969e-06)
( 3.53169329e-05,-8.21776371e-06)
( 3.84402649e-05,-8.74052839e-06)
( 4.14855072e-05,-9.24918360e-06)
( 4.44465831e-05,-9.74267565e-06)
( 4.73175823e-05,-1.02199793e-05)
( 5.00927718e-05,-1.06801001e-05)
( 5.27666080e-05,-1.11220760e-05)
( 5.53337476e-05,-1.15449796e-05)
( 5.77890579e-05,-1.19479200e-05)
( 6.01276276e-05,-1.23300445e-05)
( 6.23447761e-05,-1.26905403e-05)
( 6.44360632e-05,-1.30286365e-05)
( 6.63972978e-05,-1.33436051e-05)
( 6.82245463e-05,-1.36347631e-05)
( 6.99141405e-05,-1.39014731e-05)
( 7.14626848e-05,-1.41431457e-05)
( 7.28670634e-05,-1.43592396e-05)
( 7.41244459e-05,-1.45492634e-05)
( 7.52322937e-05,-1.47127764e-05)
( 7.61883645e-05,-1.48493895e-05)
( 7.69907173e-05,-1.49587659e-05)
( 7.76377159e-05,-1.50406221e-05)
( 7.81280325e-05,-1.50947282e-05)
( 7.84606503e-05,-1.51209084e-05)
( 7.86348655e-05,-1.51190418e-05)
( 7.86502891e-05,-1.50890619e-05)
( 7.85068471e-05,-1.50309576e-05)
( 7.82047812e-05,-1.49447725e-05)
( 7.77446484e-05,-1.48306055e-05)
( 7.71273197e-05,-1.46886100e-05)
( 7.63539785e-05,-1.45189943e-05)
( 7.54261183e-05,-1.43220204e-05)
( 7.43455398e-05,-1.40980044e-05)
( 7.31143474e-05,-1.38473151e-05)
( 7.17349450e-05,-1.35703738e-05)
( 7.02100314e-05,-1.32676533e-05)
( 6.85425947e-05,-1.29396770e-05)
( 6.67359068e-05,-1.25870179e-05)
( 6.47935164e-05,-1.22102973e-05)
( 6.27192427e-05,-1.18101842e-05)
( 6.05171670e-05,-1.13873931e-05)
( 5.81916254e-05,-1.09426833e-05)
( 5.57471996e-05,-1.04768571e-05)
( 5.31887084e-05,-9.99075852e-06)
( 5.05211975e-05,-9.48527119e-06)
( 4.77499301e-05,-8.96131704e-06)
( 4.48803760e-05,-8.41985429e-06)
( 4.19182009e-05,-7.86187566e-06)
( 3.88692555e-05,-7.28840638e-06)
( 3.57395633e-05,-6.70050222e-06)
( 3.25353089e-05,-6.09924741e-06)
( 2.92628259e-05,-5.48575254e-06)
( 2.59285840e-05,-4.86115237e-06)
( 2.25391766e-05,-4.22660363e-06)
( 1.91013071e-05,-3.58328274e-06)
( 1.56217761e-05,-2.93238355e-06)
( 1.21074676e-05,-2.27511498e-06)
( 8.56533542e-06,-1.61269867e-06)
( 5.00238950e-06,-9.46366635e-07)
( 1.42568179e-06,-2.77358801e-07)
(-2.15770766e-06, 3.93079366e-07)
(-5.74068479e-06, 1.06369929e-06)
(-9.31615561e-06, 1.73325171e-06)
(-1.28770403e-05, 2.40048913e-06)
(-1.64162872e-05, 3.06416823e-06)
(-1.99268869e-05, 3.72305226e-06)
(-2.34018861e-05, 4.37591347e-06)
(-2.68344016e-05, 5.02153550e-06)
(-3.02176336e-05, 5.65871569e-06)
(-3.35448794e-05, 6.28626746e-06)
(-3.68095469e-05, 6.90302258e-06)
(-4.00051672e-05, 7.50783343e-06)
(-4.31254078e-05, 8.09957525e-06)
(-4.61640851e-05, 8.67714828e-06)
(-4.91151766e-05, 9.23947989e-06)
(-5.19728329e-05, 9.78552666e-06)
(-5.47313890e-05, 1.03142764e-05)
(-5.73853759e-05, 1.08247501e-05)
(-5.99295313e-05, 1.13160038e-05)
(-6.23588100e-05, 1.17871303e-05)
(-6.46683937e-05, 1.22372613e-05)
(-6.68537008e-05, 1.26655685e-05)
(-6.89103952e-05, 1.30712656e-05)
(-7.08343953e-05, 1.34536097e-05)
(-7.26218813e-05, 1.38119028e-05)
(-7.42693034e-05, 1.41454929e-05)
(-7.57733886e-05, 1.44537755e-05)
(-7.71311469e-05, 1.47361946e-05)
(-7.83398775e-05, 1.49922439e-05)
(-7.93971738e-05, 1.52214675e-05)
(-8.03009283e-05, 1.54234613e-05)
(-8.10493367e-05, 1.55978732e-05)
(-8.16409014e-05, 1.57444040e-05)
(-8.20744341e-05, 1.58628081e-05)
(-8.23490585e-05, 1.59528938e-05)
(-8.24642119e-05, 1.60145235e-05)
(-8.24196459e-05, 1.60476145e-05)
(-8.22154270e-05, 1.60521386e-05)
(-8.18519367e-05, 1.60281224e-05)
(-8.13298700e-05, 1.59756473e-05)
(-8.06502346e-05, 1.58948491e-05)
(-7.98143482e-05, 1.57859180e-05)
(-7.88238364e-05, 1.56490981e-05)
(-7.76806288e-05, 1.54846869e-05)
(-7.63869556e-05, 1.52930350e-05)
(-7.49453428e-05, 1.50745449e-05)
(-7.33586072e-05, 1.48296706e-05)
(-7.16298506e-05, 1.45589170e-05)
(-6.97624538e-05, 1.42628381e-05)
(-6.77600695e-05, 1.39420368e-05)
(-6.56266154e-05, 1.35971633e-05)
(-6.33662660e-05, 1.32289139e-05)
(-6.09834444e-05, 1.28380297e-05)
(-5.84828135e-05, 1.24252953e-05)
(-5.58692665e-05, 1.19915371e-05)
(-5.31479175e-05, 1.15376220e-05)
(-5.03240910e-05, 1.10644554e-05)
(-4.74033113e-05, 1.05729796e-05)
(-4.43912917e-05, 1.00641722e-05)
(-4.12939230e-05, 9.53904398e-06)
(-3.81172620e-05, 8.99863710e-06)
(-3.48675190e-05, 8.44402306e-06)
(-3.15510462e-05, 7.87630067e-06)
(-2.81743243e-05, 7.29659391e-06)
(-2.47439502e-05, 6.70604988e-06)
(-2.12666240e-05, 6.10583647e-06)
(-1.77491351e-05, 5.49714024e-06)
(-1.41983495e-05, 4.88116410e-06)
(-1.06211958e-05, 4.25912498e-06)
(-7.02465163e-06, 3.63225156e-06)
(-3.41572982e-06, 3.00178184e-06)
( 1.98535366e-07, 2.36896083e-06)
( 3.81110214e-06, 1.73503811e-06)
( 7.41493508e-06, 1.10126544e-06)
( 1.10030190e-05, 4.68894373e-07)
( 1.45683727e-05,-1.60826199e-07)
( 1.81040628e-05,-7.86652432e-07)
( 2.16032173e-05,-1.40734792e-06)
( 2.50590391e-05,-2.02168613e-06)
( 2.84648192e-05,-2.62845273e-06)
( 3.18139503e-05,-3.22644797e-06)
( 3.50999392e-05,-3.81448903e-06)
( 3.83164200e-05,-4.39141229e-06)
( 4.14571660e-05,-4.95607563e-06)
( 4.45161026e-05,-5.50736063e-06)
( 4.74873185e-05,-6.04417481e-06)
( 5.03650777e-05,-6.56545374e-06)
( 5.31438305e-05,-7.07016314e-06)
( 5.58182241e-05,-7.55730094e-06)
( 5.83831135e-05,-8.02589925e-06)
( 6.08335712e-05,-8.47502631e-06)
( 6.31648966e-05,-8.90378831e-06)
( 6.53726255e-05,-9.31133123e-06)
( 6.74525386e-05,-9.69684252e-06)
( 6.94006694e-05,-1.00595527e-05)
( 7.12133122e-05,-1.03987372e-05)
( 7.28870291e-05,-1.07137174e-05)
( 7.44186565e-05,-1.10038623e-05)
( 7.58053112e-05,-1.12685898e-05)
( 7.70443961e-05,-1.15073681e-05)
( 7.81336049e-05,-1.17197165e-05)
( 7.90709263e-05,-1.19052064e-05)
( 7.98546485e-05,-1.20634628e-05)
( 8.04833613e-05,-1.21941646e-05)
( 8.09559598e-05,-1.22970454e-05)
( 8.12716454e-05,-1.23718943e-05)
( 8.14299281e-05,-1.24185564e-05)
( 8.14306265e-05,-1.24369333e-05)
( 8.12738683e-05,-1.24269831e-05)
( 8.09600901e-05,-1.23887210e-05)
( 8.04900359e-05,-1.23222191e-05)
( 7.98647558e-05,-1.22276068e-05)
( 7.90856035e-05,-1.21050701e-05)
( 7.81542337e-05,-1.19548518e-05)
( 7.70725985e-05,-1.17772512e-05)
( 7.58429436e-05,-1.15726233e-05)
( 7.44678033e-05,-1.13413786e-05)
( 7.29499959e-05,-1.10839824e-05)
( 7.12926176e-05,-1.08009538e-05)
( 6.94990364e-05,-1.04928650e-05)
( 6.75728854e-05,-1.01603404e-05)
( 6.55180553e-05,-9.80405519e-06)
( 6.33386870e-05,-9.42473465e-06)
( 6.10391628e-05,-9.02315246e-06)
( 5.86240983e-05,-8.60012953e-06)
( 5.60983325e-05,-8.15653244e-06)
( 5.34669188e-05,-7.69327187e-06)
( 5.07351146e-05,-7.21130101e-06)
( 4.79083712e-05,-6.71161369e-06)
( 4.49923224e-05,-6.19524265e-06)
( 4.19927741e-05,-5.66325757e-06)
( 3.89156923e-05,-5.11676307e-06)
( 3.57671915e-05,-4.55689666e-06)
( 3.25535225e-05,-3.98482657e-06)
( 2.92810603e-05,-3.40174954e-06)
( 2.59562912e-05,-2.80888855e-06)
( 2.25858004e-05,-2.20749049e-06)
( 1.91762587e-05,-1.59882373e-06)
( 1.57344096e-05,-9.84175707e-07)
( 1.22670558e-05,-3.64850398e-07)
( 8.78104619e-06, 2.57834183e-07)
( 5.28326197e-06, 8.82548585e-07)
( 1.78060342e-06, 1.50795453e-06)
(-1.72002375e-06, 2.13270753e-06)
(-5.21172192e-06, 2.75545958e-06)
(-8.68761513e-06, 3.37486181e-06)
(-1.21408625e-05, 3.98956721e-06)
(-1.55646716e-05, 4.59823328e-06)
(-1.89523121e-05, 5.19952479e-06)
(-2.22971283e-05, 5.79211647e-06)
(-2.55925527e-05, 6.37469569e-06)
(-2.88321188e-05, 6.94596513e-06)
(-3.20094734e-05, 7.50464550e-06)
(-3.51183895e-05, 8.04947812e-06)
(-3.81527781e-05, 8.57922758e-06)
(-4.11067001e-05, 9.09268428e-06)
(-4.39743782e-05, 9.58866701e-06)
(-4.67502081e-05, 1.00660254e-05)
(-4.94287691e-05, 1.05236425e-05)
(-5.20048351e-05, 1.09604368e-05)
(-5.44733846e-05, 1.13753651e-05)
(-5.68296105e-05, 1.17674244e-05)
(-5.90689295e-05, 1.21356542e-05)
(-6.11869910e-05, 1.24791385e-05)
(-6.31796857e-05, 1.27970083e-05)
(-6.50431534e-05, 1.30884429e-05)
(-6.67737907e-05, 1.33526722e-05)
(-6.83682580e-05, 1.35889784e-05)
(-6.98234857e-05, 1.37966978e-05)
(-7.11366806e-05, 1.39752220e-05)
(-7.23053311e-05, 1.41239999e-05)
(-7.33272121e-05, 1.42425386e-05)
(-7.42003893e-05, 1.43304050e-05)
(-7.49232230e-05, 1.43872269e-05)
(-7.54943712e-05, 1.44126938e-05)
(-7.59127922e-05, 1.44065582e-05)
(-7.61777467e-05, 1.43686358e-05)
(-7.62887992e-05, 1.42988071e-05)
(-7.62458186e-05, 1.41970169e-05)
(-7.60489786e-05, 1.40632756e-05)
(-7.56987575e-05, 1.38976587e-05)
(-7.51959368e-05, 1.37003076e-05)
(-7.45416001e-05, 1.34714295e-05)
(-7.37371305e-05, 1.32112969e-05)
(-7.27842084e-05, 1.29202478e-05)
(-7.16848075e-05, 1.25986851e-05)
(-7.04411915e-05, 1.22470761e-05)
(-6.90559094e-05, 1.18659519e-05)
(-6.75317905e-05, 1.14559069e-05)
(-6.58719388e-05, 1.10175973e-05)
(-6.40797270e-05, 1.05517406e-05)
(-6.21587896e-05, 1.00591141e-05)
(-6.01130163e-05, 9.54055386e-06)
(-5.79465435e-05, 8.99695308e-06)
(-5.56637473e-05, 8.42926071e-06)
(-5.32692337e-05, 7.83847972e-06)
(-5.07678304e-05, 7.22566533e-06)
(-4.81645770e-05, 6.59192312e-06)
(-4.54647151e-05, 5.93840703e-06)
(-4.26736781e-05, 5.26631727e-06)
(-3.97970803e-05, 4.57689806e-06)
(-3.68407060e-05, 3.87143536e-06)
(-3.38104982e-05, 3.15125444e-06)
(-3.07125468e-05, 2.41771737e-06)
(-2.75530766e-05, 1.67222045e-06)
(-2.43384352e-05, 9.16191534e-07)
(-2.10750802e-05, 1.51087269e-07)
(-1.77695668e-05,-6.21609694e-07)
(-1.44285348e-05,-1.40039361e-06)
(-1.10586954e-05,-2.18373858e-06)
(-7.66681793e-06,-2.97010151e-06)
(-4.25971684e-06,-3.75792522e-06)
(-8.44237893e-07,-4.54564149e-06)
( 2.57275520e-06,-5.33167419e-06)
( 5.98439434e-06,-6.11444244e-06)
( 9.38382062e-06,-6.89236379e-06)
( 1.27641979e-05,-7.66385741e-06)
( 1.61187262e-05,-8.42734728e-06)
( 1.94406554e-05,-9.18126544e-06)
( 2.27232984e-05,-9.92405514e-06)
( 2.59600446e-05,-1.06541741e-05)
( 2.91443724e-05,-1.13700975e-05)
( 3.22698631e-05,-1.20703216e-05)
( 3.53302128e-05,-1.27533663e-05)
( 3.83192453e-05,-1.34177784e-05)
( 4.12309245e-05,-1.40621350e-05)
( 4.40593659e-05,-1.46850462e-05)
( 4.67988490e-05,-1.52851577e-05)
( 4.94438282e-05,-1.58611545e-05)
( 5.19889439e-05,-1.64117631e-05)
( 5.44290337e-05,-1.69357542e-05)
( 5.67591421e-05,-1.74319457e-05)
( 5.89745307e-05,-1.78992053e-05)
( 6.10706878e-05,-1.83364524e-05)
( 6.30433373e-05,-1.87426612e-05)
( 6.48884475e-05,-1.91168624e-05)
( 6.66022390e-05,-1.94581459e-05)
( 6.81811923e-05,-1.97656621e-05)
( 6.96220554e-05,-2.00386249e-05)
( 7.09218500e-05,-2.02763123e-05)
( 7.20778774e-05,-2.04780692e-05)
( 7.30877246e-05,-2.06433082e-05)
( 7.39492688e-05,-2.07715113e-05)
( 7.46606821e-05,-2.08622312e-05)
( 7.52204350e-05,-2.09150924e-05)
( 7.56272998e-05,-2.09297922e-05)
( 7.58803534e-05,-2.09061016e-05)
( 7.59789791e-05,-2.08438659e-05)
( 7.59228680e-05,-2.07430055e-05)
( 7.57120201e-05,-2.06035159e-05)
( 7.53467443e-05,-2.04254685e-05)
( 7.48276579e-05,-2.02090100e-05)
( 7.41556859e-05,-1.99543630e-05)
( 7.33320592e-05,-1.96618256e-05)
( 7.23583124e-05,-1.93317708e-05)
( 7.12362809e-05,-1.89646460e-05)
( 6.99680975e-05,-1.85609729e-05)
( 6.85561886e-05,-1.81213458e-05)
( 6.70032692e-05,-1.76464315e-05)
( 6.53123381e-05,-1.71369673e-05)
( 6.34866718e-05,-1.65937606e-05)
( 6.15298185e-05,-1.60176868e-05)
( 5.94455912e-05,-1.54096881e-05)
( 5.72380599e-05,-1.47707717e-05)
( 5.49115444e-05,-1.41020080e-05)
( 5.24706055e-05,-1.34045285e-05)
( 4.99200358e-05,-1.26795240e-05)
( 4.72648511e-05,-1.19282420e-05)
( 4.45102800e-05,-1.11519848e-05)
( 4.16617538e-05,-1.03521066e-05)
( 3.87248961e-05,-9.53001115e-06)
( 3.57055112e-05,-8.68714927e-06)
( 3.26095734e-05,-7.82501573e-06)
( 2.94432146e-05,-6.94514660e-06)
( 2.62127126e-05,-6.04911625e-06)
( 2.29244786e-05,-5.13853432e-06)
( 1.95850446e-05,-4.21504262e-06)
( 1.62010502e-05,-3.28031197e-06)
( 1.27792299e-05,-2.33603890e-06)
( 9.32639951e-06,-1.38394246e-06)
( 5.84944252e-06,-4.25760748e-07)
( 2.35529670e-06, 5.36752348e-07)
(-1.14905984e-06, 1.50183067e-06)
(-4.65662249e-06, 2.46769917e-06)
(-8.16037405e-06, 3.43257743e-06)
(-1.16532988e-05, 4.39468312e-06)
(-1.51283963e-05, 5.35223551e-06)
(-1.85786957e-05, 6.30345890e-06)
(-2.19972692e-05, 7.24658620e-06)
(-2.53772462e-05, 8.17986232e-06)
(-2.87118271e-05, 9.10154764e-06)
(-3.19942967e-05, 1.00099214e-05)
(-3.52180378e-05, 1.09032852e-05)
(-3.83765444e-05, 1.17799662e-05)
(-4.14634348e-05, 1.26383203e-05)
(-4.44724643e-05, 1.34767358e-05)
(-4.73975381e-05, 1.42936361e-05)
(-5.02327232e-05, 1.50874830e-05)
(-5.29722606e-05, 1.58567798e-05)
(-5.56105766e-05, 1.66000739e-05)
