% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.800 GHz
% Wavelength: 0.044088 m
% Segments: N=2270 (1135 horiz + 1135 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 388
% convergence = 9.76e-10
% time = 131.60 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-7.72598392e-05, 3.09003613e-05)
(-7.66487970e-05, 3.06777532e-05)
(-7.58857503e-05, 3.03955613e-05)
(-7.49721932e-05, 3.00543153e-05)
(-7.39099156e-05, 2.96546620e-05)
(-7.27010001e-05, 2.91973642e-05)
(-7.13478176e-05, 2.86832989e-05)
(-6.98530228e-05, 2.81134563e-05)
(-6.82195488e-05, 2.74889374e-05)
(-6.64506015e-05, 2.68109521e-05)
(-6.45496532e-05, 2.60808169e-05)
(-6.25204355e-05, 2.52999524e-05)
(-6.03669325e-05, 2.44698805e-05)
(-5.80933725e-05, 2.35922216e-05)
(-5.57042199e-05, 2.26686913e-05)
(-5.32041662e-05, 2.17010971e-05)
(-5.05981211e-05, 2.06913350e-05)
(-4.78912024e-05, 1.96413857e-05)
(-4.50887264e-05, 1.85533108e-05)
(-4.21961972e-05, 1.74292487e-05)
(-3.92192957e-05, 1.62714103e-05)
(-3.61638689e-05, 1.50820752e-05)
(-3.30359180e-05, 1.38635863e-05)
(-2.98415866e-05, 1.26183461e-05)
(-2.65871490e-05, 1.13488113e-05)
(-2.32789973e-05, 1.00574885e-05)
(-1.99236295e-05, 8.74692869e-06)
(-1.65276360e-05, 7.41972256e-06)
(-1.30976873e-05, 6.07849531e-06)
(-9.64052046e-06, 4.72590138e-06)
(-6.16292598e-06, 3.36461918e-06)
(-2.67173450e-06, 1.99734584e-06)
( 8.26196687e-07, 6.26791724e-07)
( 4.32399710e-06,-7.44324852e-07)
( 7.81479658e-06,-2.11328311e-06)
( 1.12917388e-05,-3.47736525e-06)
( 1.47479947e-05,-4.83386183e-06)
( 1.81767761e-05,-6.18007721e-06)
( 2.15713488e-05,-7.51333497e-06)
( 2.49250458e-05,-8.83098324e-06)
( 2.82312808e-05,-1.01304000e-05)
( 3.14835608e-05,-1.14089985e-05)
( 3.46754989e-05,-1.26642322e-05)
( 3.78008270e-05,-1.38936000e-05)
( 4.08534081e-05,-1.50946514e-05)
( 4.38272483e-05,-1.62649914e-05)
( 4.67165087e-05,-1.74022849e-05)
( 4.95155167e-05,-1.85042623e-05)
( 5.22187775e-05,-1.95687231e-05)
( 5.48209844e-05,-2.05935411e-05)
( 5.73170299e-05,-2.15766682e-05)
( 5.97020153e-05,-2.25161390e-05)
( 6.19712605e-05,-2.34100743e-05)
( 6.41203130e-05,-2.42566853e-05)
( 6.61449572e-05,-2.50542771e-05)
( 6.80412222e-05,-2.58012521e-05)
( 6.98053898e-05,-2.64961133e-05)
( 7.14340019e-05,-2.71374675e-05)
( 7.29238673e-05,-2.77240278e-05)
( 7.42720679e-05,-2.82546166e-05)
( 7.54759645e-05,-2.87281677e-05)
( 7.65332022e-05,-2.91437290e-05)
( 7.74417148e-05,-2.95004637e-05)
( 7.81997290e-05,-2.97976527e-05)
( 7.88057681e-05,-3.00346960e-05)
( 7.92586545e-05,-3.02111136e-05)
( 7.95575123e-05,-3.03265467e-05)
( 7.97017694e-05,-3.03807587e-05)
( 7.96911578e-05,-3.03736356e-05)
( 7.95257150e-05,-3.03051860e-05)
( 7.92057835e-05,-3.01755415e-05)
( 7.87320103e-05,-2.99849563e-05)
( 7.81053455e-05,-2.97338070e-05)
( 7.73270407e-05,-2.94225915e-05)
( 7.63986464e-05,-2.90519282e-05)
( 7.53220089e-05,-2.86225550e-05)
( 7.40992670e-05,-2.81353277e-05)
( 7.27328474e-05,-2.75912182e-05)
( 7.12254603e-05,-2.69913128e-05)
( 6.95800940e-05,-2.63368102e-05)
( 6.78000087e-05,-2.56290185e-05)
( 6.58887307e-05,-2.48693534e-05)
( 6.38500448e-05,-2.40593350e-05)
( 6.16879877e-05,-2.32005845e-05)
( 5.94068391e-05,-2.22948216e-05)
( 5.70111140e-05,-2.13438607e-05)
( 5.45055535e-05,-2.03496073e-05)
( 5.18951157e-05,-1.93140544e-05)
( 4.91849656e-05,-1.82392781e-05)
( 4.63804653e-05,-1.71274341e-05)
( 4.34871631e-05,-1.59807528e-05)
( 4.05107827e-05,-1.48015351e-05)
( 3.74572122e-05,-1.35921479e-05)
( 3.43324919e-05,-1.23550193e-05)
( 3.11428031e-05,-1.10926335e-05)
( 2.78944552e-05,-9.80752615e-06)
( 2.45938738e-05,-8.50227923e-06)
( 2.12475877e-05,-7.17951574e-06)
( 1.78622162e-05,-5.84189457e-06)
( 1.44444560e-05,-4.49210512e-06)
( 1.10010678e-05,-3.13286199e-06)
( 7.53886320e-06,-1.76689945e-06)
( 4.06469103e-06,-3.96966071e-07)
( 5.85423994e-07, 9.74180861e-07)
(-2.89205505e-06, 2.34378081e-06)
(-6.36086661e-06, 3.70907552e-06)
(-9.81414823e-06, 5.06731455e-06)
(-1.32450680e-05, 6.41576076e-06)
(-1.66468381e-05, 7.75169581e-06)
(-2.00127284e-05, 9.07242555e-06)
(-2.33360793e-05, 1.03752854e-05)
(-2.66103154e-05, 1.16576459e-05)
(-2.98289585e-05, 1.29169175e-05)
(-3.29856401e-05, 1.41505562e-05)
(-3.60741142e-05, 1.53560683e-05)
(-3.90882699e-05, 1.65310157e-05)
(-4.20221429e-05, 1.76730205e-05)
(-4.48699281e-05, 1.87797697e-05)
(-4.76259905e-05, 1.98490201e-05)
(-5.02848768e-05, 2.08786027e-05)
(-5.28413260e-05, 2.18664266e-05)
(-5.52902797e-05, 2.28104840e-05)
(-5.76268925e-05, 2.37088532e-05)
(-5.98465414e-05, 2.45597033e-05)
(-6.19448351e-05, 2.53612973e-05)
(-6.39176226e-05, 2.61119958e-05)
(-6.57610015e-05, 2.68102600e-05)
(-6.74713259e-05, 2.74546551e-05)
(-6.90452134e-05, 2.80438531e-05)
(-7.04795521e-05, 2.85766349e-05)
(-7.17715066e-05, 2.90518936e-05)
(-7.29185238e-05, 2.94686359e-05)
(-7.39183377e-05, 2.98259844e-05)
(-7.47689746e-05, 3.01231794e-05)
(-7.54687562e-05, 3.03595802e-05)
(-7.60163036e-05, 3.05346666e-05)
(-7.64105396e-05, 3.06480396e-05)
(-7.66506913e-05, 3.06994224e-05)
(-7.67362915e-05, 3.06886609e-05)
(-7.66671794e-05, 3.06157238e-05)
(-7.64435015e-05, 3.04807031e-05)
(-7.60657107e-05, 3.02838132e-05)
(-7.55345660e-05, 3.00253913e-05)
(-7.48511307e-05, 2.97058958e-05)
(-7.40167703e-05, 2.93259061e-05)
(-7.30331501e-05, 2.88861212e-05)
(-7.19022316e-05, 2.83873581e-05)
(-7.06262690e-05, 2.78305504e-05)
(-6.92078044e-05, 2.72167463e-05)
(-6.76496629e-05, 2.65471067e-05)
(-6.59549470e-05, 2.58229026e-05)
(-6.41270307e-05, 2.50455126e-05)
(-6.21695524e-05, 2.42164206e-05)
(-6.00864082e-05, 2.33372123e-05)
(-5.78817438e-05, 2.24095723e-05)
(-5.55599462e-05, 2.14352808e-05)
(-5.31256356e-05, 2.04162098e-05)
(-5.05836557e-05, 1.93543199e-05)
(-4.79390641e-05, 1.82516559e-05)
(-4.51971227e-05, 1.71103430e-05)
(-4.23632870e-05, 1.59325828e-05)
(-3.94431951e-05, 1.47206483e-05)
(-3.64426567e-05, 1.34768803e-05)
(-3.33676420e-05, 1.22036821e-05)
(-3.02242688e-05, 1.09035151e-05)
(-2.70187916e-05, 9.57889376e-06)
(-2.37575881e-05, 8.23238081e-06)
(-2.04471475e-05, 6.86658219e-06)
(-1.70940567e-05, 5.48414188e-06)
(-1.37049879e-05, 4.08773673e-06)
(-1.02866853e-05, 2.68007124e-06)
(-6.84595116e-06, 1.26387220e-06)
(-3.38963302e-06,-1.58116592e-07)
( 7.53903754e-08,-1.58313973e-06)
( 3.54222257e-06,-3.00843557e-06)
( 7.00396310e-06,-4.43124166e-06)
( 1.04537212e-05,-5.84880011e-06)
( 1.38846294e-05,-7.25836297e-06)
( 1.72898574e-05,-8.65719761e-06)
( 2.06626253e-05,-1.00425920e-05)
( 2.39962172e-05,-1.14118602e-05)
( 2.72839947e-05,-1.27623472e-05)
( 3.05194099e-05,-1.40914343e-05)
( 3.36960183e-05,-1.53965445e-05)
( 3.68074916e-05,-1.66751469e-05)
( 3.98476308e-05,-1.79247621e-05)
( 4.28103775e-05,-1.91429668e-05)
( 4.56898268e-05,-2.03273986e-05)
( 4.84802387e-05,-2.14757603e-05)
( 5.11760492e-05,-2.25858249e-05)
( 5.37718818e-05,-2.36554393e-05)
( 5.62625579e-05,-2.46825289e-05)
( 5.86431069e-05,-2.56651015e-05)
( 6.09087766e-05,-2.66012508e-05)
( 6.30550420e-05,-2.74891607e-05)
( 6.50776145e-05,-2.83271085e-05)
( 6.69724504e-05,-2.91134679e-05)
( 6.87357590e-05,-2.98467126e-05)
( 7.03640099e-05,-3.05254193e-05)
( 7.18539399e-05,-3.11482698e-05)
( 7.32025599e-05,-3.17140543e-05)
( 7.44071600e-05,-3.22216731e-05)
( 7.54653159e-05,-3.26701391e-05)
( 7.63748925e-05,-3.30585796e-05)
( 7.71340491e-05,-3.33862378e-05)
( 7.77412424e-05,-3.36524745e-05)
( 7.81952296e-05,-3.38567691e-05)
( 7.84950710e-05,-3.39987207e-05)
( 7.86401318e-05,-3.40780489e-05)
( 7.86300831e-05,-3.40945942e-05)
( 7.84649027e-05,-3.40483184e-05)
( 7.81448747e-05,-3.39393045e-05)
( 7.76705898e-05,-3.37677567e-05)
( 7.70429428e-05,-3.35340001e-05)
( 7.62631318e-05,-3.32384796e-05)
( 7.53326553e-05,-3.28817594e-05)
( 7.42533093e-05,-3.24645219e-05)
( 7.30271836e-05,-3.19875664e-05)
( 7.16566576e-05,-3.14518072e-05)
( 7.01443955e-05,-3.08582721e-05)
( 6.84933411e-05,-3.02081006e-05)
( 6.67067120e-05,-2.95025412e-05)
( 6.47879926e-05,-2.87429496e-05)
( 6.27409278e-05,-2.79307855e-05)
( 6.05695152e-05,-2.70676101e-05)
( 5.82779971e-05,-2.61550831e-05)
( 5.58708522e-05,-2.51949594e-05)
( 5.33527865e-05,-2.41890857e-05)
( 5.07287241e-05,-2.31393971e-05)
( 4.80037972e-05,-2.20479132e-05)
( 4.51833363e-05,-2.09167344e-05)
( 4.22728590e-05,-1.97480375e-05)
( 3.92780595e-05,-1.85440721e-05)
( 3.62047971e-05,-1.73071556e-05)
( 3.30590846e-05,-1.60396693e-05)
( 2.98470765e-05,-1.47440536e-05)
( 2.65750565e-05,-1.34228031e-05)
( 2.32494253e-05,-1.20784620e-05)
( 1.98766880e-05,-1.07136195e-05)
( 1.64634407e-05,-9.33090426e-06)
( 1.30163582e-05,-7.93297957e-06)
( 9.54218012e-06,-6.52253836e-06)
( 6.04769791e-06,-5.10229785e-06)
( 2.53974140e-06,-3.67499438e-06)
(-9.74834742e-07,-2.24337810e-06)
(-4.48916454e-06,-8.10207709e-07)
(-7.99638425e-06, 6.21754901e-07)
(-1.14896459e-05, 2.04974996e-06)
(-1.49621308e-05, 3.47102513e-06)
(-1.84070630e-05, 4.88284086e-06)
(-2.18177226e-05, 6.28247566e-06)
(-2.51874589e-05, 7.66723134e-06)
(-2.85097036e-05, 9.03443829e-06)
(-3.17779838e-05, 1.03814606e-05)
(-3.49859344e-05, 1.17057011e-05)
(-3.81273109e-05, 1.30046067e-05)
(-4.11960015e-05, 1.42756729e-05)
(-4.41860393e-05, 1.55164491e-05)
(-4.70916134e-05, 1.67245429e-05)
(-4.99070810e-05, 1.78976252e-05)
(-5.26269781e-05, 1.90334347e-05)
(-5.52460301e-05, 2.01297817e-05)
(-5.77591622e-05, 2.11845535e-05)
(-6.01615093e-05, 2.21957174e-05)
(-6.24484255e-05, 2.31613253e-05)
(-6.46154929e-05, 2.40795178e-05)
(-6.66585306e-05, 2.49485269e-05)
(-6.85736026e-05, 2.57666806e-05)
(-7.03570251e-05, 2.65324054e-05)
(-7.20053743e-05, 2.72442299e-05)
(-7.35154923e-05, 2.79007875e-05)
(-7.48844938e-05, 2.85008192e-05)
(-7.61097711e-05, 2.90431762e-05)
(-7.71889993e-05, 2.95268220e-05)
(-7.81201410e-05, 2.99508350e-05)
(-7.89014497e-05, 3.03144097e-05)
(-7.95314732e-05, 3.06168591e-05)
(-8.00090564e-05, 3.08576156e-05)
(-8.03333437e-05, 3.10362324e-05)
(-8.05037797e-05, 3.11523845e-05)
(-8.05201109e-05, 3.12058696e-05)
(-8.03823857e-05, 3.11966084e-05)
(-8.00909543e-05, 3.11246450e-05)
(-7.96464676e-05, 3.09901468e-05)
(-7.90498759e-05, 3.07934044e-05)
(-7.83024269e-05, 3.05348314e-05)
(-7.74056631e-05, 3.02149634e-05)
(-7.63614184e-05, 2.98344571e-05)
(-7.51718147e-05, 2.93940895e-05)
(-7.38392572e-05, 2.88947560e-05)
(-7.23664297e-05, 2.83374694e-05)
(-7.07562892e-05, 2.77233576e-05)
(-6.90120597e-05, 2.70536616e-05)
(-6.71372263e-05, 2.63297335e-05)
(-6.51355274e-05, 2.55530336e-05)
(-6.30109479e-05, 2.47251281e-05)
(-6.07677109e-05, 2.38476858e-05)
(-5.84102692e-05, 2.29224751e-05)
(-5.59432969e-05, 2.19513608e-05)
(-5.33716796e-05, 2.09363003e-05)
(-5.07005047e-05, 1.98793402e-05)
(-4.79350519e-05, 1.87826121e-05)
(-4.50807820e-05, 1.76483288e-05)
(-4.21433264e-05, 1.64787800e-05)
(-3.91284761e-05, 1.52763276e-05)
(-3.60421702e-05, 1.40434016e-05)
(-3.28904836e-05, 1.27824953e-05)
(-2.96796161e-05, 1.14961603e-05)
(-2.64158790e-05, 1.01870016e-05)
(-2.31056835e-05, 8.85767276e-06)
(-1.97555278e-05, 7.51087060e-06)
(-1.63719840e-05, 6.14932988e-06)
(-1.29616859e-05, 4.77581805e-06)
(-9.53131496e-06, 3.39312980e-06)
(-6.08758817e-06, 2.00408161e-06)
(-2.63724417e-06, 6.11506158e-07)
( 8.12969689e-07,-7.81753188e-07)
( 4.25631064e-06,-2.17284805e-06)
( 7.68605374e-06,-3.55893063e-06)
( 1.10955050e-05,-4.93715938e-06)
( 1.44780145e-05,-6.30470465e-06)
( 1.78269896e-05,-7.65875430e-06)
( 2.11359075e-05,-8.99651935e-06)
( 2.43983281e-05,-1.03152395e-05)
( 2.76079070e-05,-1.16121888e-05)
( 3.07584071e-05,-1.28846810e-05)
( 3.38437117e-05,-1.41300750e-05)
( 3.68578355e-05,-1.53457802e-05)
( 3.97949371e-05,-1.65292617e-05)
( 4.26493299e-05,-1.76780458e-05)
( 4.54154934e-05,-1.87897244e-05)
( 4.80880836e-05,-1.98619605e-05)
( 5.06619438e-05,-2.08924928e-05)
( 5.31321147e-05,-2.18791402e-05)
( 5.54938436e-05,-2.28198067e-05)
( 5.77425938e-05,-2.37124854e-05)
( 5.98740536e-05,-2.45552628e-05)
( 6.18841444e-05,-2.53463229e-05)
( 6.37690289e-05,-2.60839510e-05)
( 6.55251182e-05,-2.67665371e-05)
( 6.71490788e-05,-2.73925799e-05)
( 6.86378394e-05,-2.79606893e-05)
( 6.99885962e-05,-2.84695902e-05)
( 7.11988189e-05,-2.89181244e-05)
( 7.22662552e-05,-2.93052541e-05)
( 7.31889351e-05,-2.96300637e-05)
( 7.39651750e-05,-2.98917618e-05)
( 7.45935804e-05,-3.00896834e-05)
( 7.50730491e-05,-3.02232915e-05)
( 7.54027727e-05,-3.02921781e-05)
( 7.55822384e-05,-3.02960656e-05)
( 7.56112299e-05,-3.02348076e-05)
( 7.54898278e-05,-3.01083893e-05)
( 7.52184089e-05,-2.99169283e-05)
( 7.47976460e-05,-2.96606740e-05)
( 7.42285059e-05,-2.93400078e-05)
( 7.35122481e-05,-2.89554425e-05)
( 7.26504214e-05,-2.85076219e-05)
( 7.16448614e-05,-2.79973191e-05)
( 7.04976867e-05,-2.74254359e-05)
( 6.92112943e-05,-2.67930008e-05)
( 6.77883555e-05,-2.61011677e-05)
( 6.62318098e-05,-2.53512133e-05)
( 6.45448597e-05,-2.45445353e-05)
( 6.27309639e-05,-2.36826495e-05)
( 6.07938307e-05,-2.27671871e-05)
( 5.87374106e-05,-2.17998921e-05)
( 5.65658884e-05,-2.07826172e-05)
( 5.42836750e-05,-1.97173210e-05)
( 5.18953986e-05,-1.86060640e-05)
( 4.94058957e-05,-1.74510049e-05)
( 4.68202013e-05,-1.62543962e-05)
( 4.41435393e-05,-1.50185798e-05)
( 4.13813119e-05,-1.37459830e-05)
( 3.85390889e-05,-1.24391131e-05)
( 3.56225971e-05,-1.11005531e-05)
( 3.26377085e-05,-9.73295640e-06)
( 2.95904292e-05,-8.33904149e-06)
( 2.64868870e-05,-6.92158685e-06)
( 2.33333198e-05,-5.48342531e-06)
( 2.01360631e-05,-4.02743855e-06)
( 1.69015376e-05,-2.55655131e-06)
( 1.36362362e-05,-1.07372563e-06)
( 1.03467116e-05, 4.18045074e-07)
( 7.03956315e-06, 1.91574198e-06)
( 3.72142397e-06, 3.41632688e-06)
( 3.98947653e-07, 4.91674833e-06)
(-2.92120471e-06, 6.41394772e-06)
(-6.23237773e-06, 7.90486548e-06)
(-9.52793487e-06, 9.38644722e-06)
(-1.28012715e-05, 1.08556500e-05)
(-1.60458282e-05, 1.23094483e-05)
(-1.92551031e-05, 1.37448405e-05)
(-2.24226656e-05, 1.51588547e-05)
(-2.55421684e-05, 1.65485547e-05)
(-2.86073604e-05, 1.79110466e-05)
(-3.16120988e-05, 1.92434839e-05)
(-3.45503617e-05, 2.05430741e-05)
(-3.74162596e-05, 2.18070840e-05)
(-4.02040472e-05, 2.30328453e-05)
(-4.29081350e-05, 2.42177606e-05)
(-4.55231002e-05, 2.53593081e-05)
(-4.80436973e-05, 2.64550477e-05)
(-5.04648689e-05, 2.75026251e-05)
(-5.27817555e-05, 2.84997776e-05)
(-5.49897053e-05, 2.94443383e-05)
(-5.70842833e-05, 3.03342408e-05)
(-5.90612804e-05, 3.11675238e-05)
(-6.09167215e-05, 3.19423349e-05)
(-6.26468738e-05, 3.26569348e-05)
(-6.42482537e-05, 3.33097008e-05)
(-6.57176344e-05, 3.38991306e-05)
(-6.70520521e-05, 3.44238453e-05)
(-6.82488120e-05, 3.48825924e-05)
(-6.93054936e-05, 3.52742489e-05)
(-7.02199558e-05, 3.55978233e-05)
(-7.09903410e-05, 3.58524581e-05)
(-7.16150792e-05, 3.60374319e-05)
(-7.20928910e-05, 3.61521608e-05)
(-7.24227903e-05, 3.61962000e-05)
(-7.26040864e-05, 3.61692450e-05)
(-7.26363854e-05, 3.60711321e-05)
(-7.25195913e-05, 3.59018395e-05)
(-7.22539060e-05, 3.56614870e-05)
(-7.18398293e-05, 3.53503366e-05)
(-7.12781579e-05, 3.49687917e-05)
(-7.05699841e-05, 3.45173968e-05)
(-6.97166936e-05, 3.39968364e-05)
(-6.87199627e-05, 3.34079343e-05)
(-6.75817556e-05, 3.27516514e-05)
(-6.63043203e-05, 3.20290849e-05)
(-6.48901841e-05, 3.12414656e-05)
(-6.33421493e-05, 3.03901560e-05)
(-6.16632869e-05, 2.94766474e-05)
(-5.98569315e-05, 2.85025576e-05)
(-5.79266742e-05, 2.74696275e-05)
(-5.58763558e-05, 2.63797179e-05)
(-5.37100593e-05, 2.52348057e-05)
(-5.14321019e-05, 2.40369806e-05)
(-4.90470263e-05, 2.27884406e-05)
(-4.65595920e-05, 2.14914880e-05)
(-4.39747661e-05, 2.01485249e-05)
(-4.12977130e-05, 1.87620484e-05)
(-3.85337848e-05, 1.73346458e-05)
(-3.56885102e-05, 1.58689897e-05)
(-3.27675840e-05, 1.43678326e-05)
(-2.97768556e-05, 1.28340016e-05)
(-2.67223176e-05, 1.12703927e-05)
(-2.36100936e-05, 9.67996518e-06)
(-2.04464265e-05, 8.06573602e-06)
(-1.72376660e-05, 6.43077358e-06)
(-1.39902555e-05, 4.77819178e-06)
(-1.07107202e-05, 3.11114389e-06)
(-7.40565330e-06, 1.43281633e-06)
(-4.08170330e-06,-2.53577666e-07)
(-7.45560705e-07,-1.94480434e-06)
( 2.59605535e-06,-3.63761586e-06)
( 5.93641049e-06,-5.32875672e-06)
( 9.26876851e-06,-7.01497016e-06)
( 1.25864048e-05,-8.69300469e-06)
( 1.58826200e-05,-1.03596204e-05)
( 1.91507530e-05,-1.20115956e-05)
( 2.23841945e-05,-1.36457329e-05)
( 2.55764005e-05,-1.52588657e-05)
( 2.87209049e-05,-1.68478646e-05)
( 3.18113327e-05,-1.84096434e-05)
( 3.48414130e-05,-1.99411652e-05)
( 3.78049913e-05,-2.14394485e-05)
( 4.06960419e-05,-2.29015732e-05)
( 4.35086803e-05,-2.43246863e-05)
( 4.62371747e-05,-2.57060072e-05)
( 4.88759578e-05,-2.70428340e-05)
( 5.14196379e-05,-2.83325480e-05)
( 5.38630098e-05,-2.95726193e-05)
( 5.62010654e-05,-3.07606120e-05)
( 5.84290038e-05,-3.18941883e-05)
( 6.05422411e-05,-3.29711141e-05)
( 6.25364193e-05,-3.39892625e-05)
( 6.44074160e-05,-3.49466185e-05)
( 6.61513518e-05,-3.58412829e-05)
( 6.77645988e-05,-3.66714759e-05)
( 6.92437880e-05,-3.74355406e-05)
( 7.05858160e-05,-3.81319465e-05)
( 7.17878515e-05,-3.87592924e-05)
( 7.28473410e-05,-3.93163089e-05)
( 7.37620141e-05,-3.98018612e-05)
( 7.45298884e-05,-4.02149510e-05)
( 7.51492735e-05,-4.05547190e-05)
( 7.56187744e-05,-4.08204460e-05)
( 7.59372948e-05,-4.10115544e-05)
( 7.61040390e-05,-4.11276095e-05)
( 7.61185144e-05,-4.11683204e-05)
( 7.59805317e-05,-4.11335403e-05)
( 7.56902064e-05,-4.10232667e-05)
( 7.52479579e-05,-4.08376419e-05)
( 7.46545097e-05,-4.05769520e-05)
( 7.39108871e-05,-4.02416268e-05)
( 7.30184164e-05,-3.98322388e-05)
( 7.19787216e-05,-3.93495021e-05)
( 7.07937215e-05,-3.87942708e-05)
( 6.94656264e-05,-3.81675375e-05)
( 6.79969334e-05,-3.74704313e-05)
( 6.63904218e-05,-3.67042154e-05)
( 6.46491473e-05,-3.58702850e-05)
( 6.27764367e-05,-3.49701641e-05)
( 6.07758808e-05,-3.40055028e-05)
( 5.86513277e-05,-3.29780741e-05)
( 5.64068750e-05,-3.18897700e-05)
( 5.40468619e-05,-3.07425985e-05)
( 5.15758606e-05,-2.95386791e-05)
( 4.89986670e-05,-2.82802390e-05)
( 4.63202919e-05,-2.69696086e-05)
( 4.35459504e-05,-2.56092170e-05)
( 4.06810519e-05,-2.42015874e-05)
( 3.77311892e-05,-2.27493320e-05)
( 3.47021278e-05,-2.12551472e-05)
( 3.15997940e-05,-1.97218082e-05)
( 2.84302633e-05,-1.81521637e-05)
( 2.51997484e-05,-1.65491305e-05)
( 2.19145870e-05,-1.49156877e-05)
( 1.85812289e-05,-1.32548711e-05)
( 1.52062232e-05,-1.15697674e-05)
( 1.17962054e-05,-9.86350807e-06)
( 8.35788448e-06,-8.13926371e-06)
( 4.89802887e-06,-6.40023767e-06)
( 1.42345356e-06,-4.64966007e-06)
(-2.05899371e-06,-2.89078160e-06)
(-5.54244602e-06,-1.12686736e-06)
(-9.02003098e-06, 6.38809385e-07)
(-1.24848844e-05, 2.40297338e-06)
(-1.59301638e-05, 4.16235367e-06)
(-1.93490624e-05, 5.91368969e-06)
(-2.27348224e-05, 7.65373752e-06)
(-2.60807483e-05, 9.37927599e-06)
(-2.93802206e-05, 1.10871127e-05)
(-3.26267087e-05, 1.27740902e-05)
(-3.58137841e-05, 1.44370916e-05)
(-3.89351329e-05, 1.60730468e-05)
(-4.19845687e-05, 1.76789381e-05)
(-4.49560447e-05, 1.92518057e-05)
(-4.78436658e-05, 2.07887532e-05)
(-5.06417000e-05, 2.22869537e-05)
(-5.33445906e-05, 2.37436538e-05)
(-5.59469662e-05, 2.51561801e-05)
(-5.84436522e-05, 2.65219429e-05)
(-6.08296806e-05, 2.78384421e-05)
(-6.31003001e-05, 2.91032709e-05)
(-6.52509853e-05, 3.03141209e-05)
(-6.72774460e-05, 3.14687860e-05)
(-6.91756351e-05, 3.25651665e-05)
(-7.09417573e-05, 3.36012731e-05)
(-7.25722762e-05, 3.45752301e-05)
(-7.40639213e-05, 3.54852796e-05)
(-7.54136945e-05, 3.63297838e-05)
(-7.66188760e-05, 3.71072285e-05)
(-7.76770298e-05, 3.78162257e-05)
(-7.85860081e-05, 3.84555161e-05)
(-7.93439558e-05, 3.90239714e-05)
(-7.99493140e-05, 3.95205959e-05)
(-8.04008231e-05, 3.99445289e-05)
(-8.06975253e-05, 4.02950457e-05)
(-8.08387660e-05, 4.05715590e-05)
(-8.08241955e-05, 4.07736197e-05)
(-8.06537694e-05, 4.09009181e-05)
(-8.03277487e-05, 4.09532837e-05)
(-7.98466989e-05, 4.09306860e-05)
(-7.92114894e-05, 4.08332342e-05)
(-7.84232908e-05, 4.06611765e-05)
(-7.74835736e-05, 4.04149005e-05)
(-7.63941040e-05, 4.00949311e-05)
(-7.51569412e-05, 3.97019306e-05)
(-7.37744331e-05, 3.92366966e-05)
(-7.22492112e-05, 3.87001608e-05)
(-7.05841854e-05, 3.80933867e-05)
(-6.87825385e-05, 3.74175683e-05)
(-6.68477197e-05, 3.66740270e-05)
(-6.47834372e-05, 3.58642095e-05)
(-6.25936516e-05, 3.49896849e-05)
(-6.02825674e-05, 3.40521417e-05)
(-5.78546248e-05, 3.30533847e-05)
(-5.53144911e-05, 3.19953314e-05)
(-5.26670510e-05, 3.08800083e-05)
(-4.99173972e-05, 2.97095474e-05)
(-4.70708204e-05, 2.84861820e-05)
(-4.41327984e-05, 2.72122422e-05)
(-4.11089858e-05, 2.58901510e-05)
(-3.80052023e-05, 2.45224196e-05)
(-3.48274216e-05, 2.31116424e-05)
(-3.15817596e-05, 2.16604926e-05)
(-2.82744621e-05, 2.01717169e-05)
(-2.49118928e-05, 1.86481302e-05)
(-2.15005204e-05, 1.70926108e-05)
(-1.80469065e-05, 1.55080948e-05)
(-1.45576923e-05, 1.38975704e-05)
(-1.10395856e-05, 1.22640727e-05)
(-7.49934770e-06, 1.06106778e-05)
(-3.94378052e-06, 8.94049723e-06)
(-3.79712885e-07, 7.25667187e-06)
( 3.18601259e-06, 5.56236641e-06)
( 6.74655284e-06, 3.86076330e-06)
( 1.02950777e-05, 2.15505683e-06)
( 1.38247830e-05, 4.48447207e-07)
( 1.73289041e-05,-1.25586543e-06)
( 2.08007287e-05,-2.95468696e-06)
( 2.42336099e-05,-4.64483524e-06)
( 2.76209791e-05,-6.32314604e-06)
( 3.09563587e-05,-7.98647893e-06)
( 3.42333744e-05,-9.63172317e-06)
( 3.74457677e-05,-1.12558035e-05)
( 4.05874077e-05,-1.28556858e-05)
( 4.36523030e-05,-1.44283831e-05)
( 4.66346132e-05,-1.59709605e-05)
( 4.95286597e-05,-1.74805414e-05)
( 5.23289370e-05,-1.89543125e-05)
( 5.50301232e-05,-2.03895291e-05)
( 5.76270893e-05,-2.17835204e-05)
( 6.01149101e-05,-2.31336942e-05)
( 6.24888725e-05,-2.44375421e-05)
( 6.47444848e-05,-2.56926444e-05)
( 6.68774855e-05,-2.68966739e-05)
( 6.88838504e-05,-2.80474013e-05)
( 7.07598009e-05,-2.91426985e-05)
( 7.25018108e-05,-3.01805434e-05)
( 7.41066124e-05,-3.11590232e-05)
( 7.55712034e-05,-3.20763384e-05)
( 7.68928514e-05,-3.29308061e-05)
( 7.80690997e-05,-3.37208631e-05)
