% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.500 GHz
% Wavelength: 0.046122 m
% Segments: N=2170 (1085 horiz + 1085 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 369
% convergence = 9.90e-10
% time = 119.37 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.72068482e-05, 5.53241221e-05)
(-2.83375273e-05, 5.76927127e-05)
(-2.94142506e-05, 5.99456324e-05)
(-3.04349295e-05, 6.20784134e-05)
(-3.13975858e-05, 6.40868264e-05)
(-3.23003557e-05, 6.59668887e-05)
(-3.31414936e-05, 6.77148724e-05)
(-3.39193752e-05, 6.93273119e-05)
(-3.46325010e-05, 7.08010103e-05)
(-3.52794992e-05, 7.21330466e-05)
(-3.58591284e-05, 7.33207811e-05)
(-3.63702799e-05, 7.43618606e-05)
(-3.68119802e-05, 7.52542232e-05)
(-3.71833925e-05, 7.59961029e-05)
(-3.74838189e-05, 7.65860323e-05)
(-3.77127013e-05, 7.70228462e-05)
(-3.78696227e-05, 7.73056838e-05)
(-3.79543080e-05, 7.74339903e-05)
(-3.79666247e-05, 7.74075181e-05)
(-3.79065831e-05, 7.72263276e-05)
(-3.77743358e-05, 7.68907864e-05)
(-3.75701784e-05, 7.64015694e-05)
(-3.72945481e-05, 7.57596570e-05)
(-3.69480230e-05, 7.49663334e-05)
(-3.65313213e-05, 7.40231838e-05)
(-3.60452995e-05, 7.29320913e-05)
(-3.54909509e-05, 7.16952337e-05)
(-3.48694039e-05, 7.03150783e-05)
(-3.41819190e-05, 6.87943778e-05)
(-3.34298873e-05, 6.71361642e-05)
(-3.26148270e-05, 6.53437433e-05)
(-3.17383808e-05, 6.34206878e-05)
(-3.08023124e-05, 6.13708303e-05)
(-2.98085032e-05, 5.91982555e-05)
(-2.87589487e-05, 5.69072925e-05)
(-2.76557542e-05, 5.45025057e-05)
(-2.65011309e-05, 5.19886861e-05)
(-2.52973913e-05, 4.93708416e-05)
(-2.40469451e-05, 4.66541869e-05)
(-2.27522937e-05, 4.38441332e-05)
(-2.14160259e-05, 4.09462779e-05)
(-2.00408125e-05, 3.79663925e-05)
(-1.86294009e-05, 3.49104122e-05)
(-1.71846098e-05, 3.17844231e-05)
(-1.57093236e-05, 2.85946509e-05)
(-1.42064867e-05, 2.53474478e-05)
(-1.26790975e-05, 2.20492807e-05)
(-1.11302027e-05, 1.87067173e-05)
(-9.56289087e-06, 1.53264141e-05)
(-7.98028680e-06, 1.19151022e-05)
(-6.38554489e-06, 8.47957485e-06)
(-4.78184303e-06, 5.02667305e-06)
(-3.17237632e-06, 1.56327255e-06)
(-1.56035061e-06,-1.90373002e-06)
( 5.10237772e-08,-5.36743084e-06)
( 1.65853851e-06,-8.82093265e-06)
( 3.25899360e-06,-1.22573584e-05)
( 4.84920377e-06,-1.56698648e-05)
( 6.42600485e-06,-1.90516563e-05)
( 7.98625999e-06,-2.23959980e-05)
( 9.52686601e-06,-2.56962295e-05)
( 1.10447595e-05,-2.89457781e-05)
( 1.25369231e-05,-3.21381712e-05)
( 1.40003911e-05,-3.52670500e-05)
( 1.54322559e-05,-3.83261817e-05)
( 1.68296736e-05,-4.13094716e-05)
( 1.81898694e-05,-4.42109757e-05)
( 1.95101435e-05,-4.70249120e-05)
( 2.07878763e-05,-4.97456722e-05)
( 2.20205337e-05,-5.23678329e-05)
( 2.32056723e-05,-5.48861658e-05)
( 2.43409440e-05,-5.72956488e-05)
( 2.54241006e-05,-5.95914753e-05)
( 2.64529990e-05,-6.17690638e-05)
( 2.74256045e-05,-6.38240672e-05)
( 2.83399957e-05,-6.57523812e-05)
( 2.91943679e-05,-6.75501522e-05)
( 2.99870366e-05,-6.92137854e-05)
( 3.07164413e-05,-7.07399512e-05)
( 3.13811483e-05,-7.21255924e-05)
( 3.19798536e-05,-7.33679295e-05)
( 3.25113856e-05,-7.44644669e-05)
( 3.29747074e-05,-7.54129972e-05)
( 3.33689187e-05,-7.62116058e-05)
( 3.36932580e-05,-7.68586743e-05)
( 3.39471035e-05,-7.73528842e-05)
( 3.41299750e-05,-7.76932189e-05)
( 3.42415345e-05,-7.78789659e-05)
( 3.42815867e-05,-7.79097180e-05)
( 3.42500797e-05,-7.77853743e-05)
( 3.41471051e-05,-7.75061400e-05)
( 3.39728975e-05,-7.70725261e-05)
( 3.37278343e-05,-7.64853482e-05)
( 3.34124347e-05,-7.57457252e-05)
( 3.30273588e-05,-7.48550764e-05)
( 3.25734064e-05,-7.38151189e-05)
( 3.20515149e-05,-7.26278645e-05)
( 3.14627578e-05,-7.12956151e-05)
( 3.08083427e-05,-6.98209583e-05)
( 3.00896081e-05,-6.82067623e-05)
( 2.93080216e-05,-6.64561700e-05)
( 2.84651763e-05,-6.45725930e-05)
( 2.75627878e-05,-6.25597045e-05)
( 2.66026909e-05,-6.04214321e-05)
( 2.55868356e-05,-5.81619502e-05)
( 2.45172834e-05,-5.57856712e-05)
( 2.33962030e-05,-5.32972374e-05)
( 2.22258659e-05,-5.07015112e-05)
( 2.10086421e-05,-4.80035659e-05)
( 1.97469949e-05,-4.52086753e-05)
( 1.84434765e-05,-4.23223036e-05)
( 1.71007221e-05,-3.93500942e-05)
( 1.57214453e-05,-3.62978591e-05)
( 1.43084325e-05,-3.31715667e-05)
( 1.28645368e-05,-2.99773308e-05)
( 1.13926730e-05,-2.67213978e-05)
( 9.89581097e-06,-2.34101349e-05)
( 8.37697042e-06,-2.00500174e-05)
( 6.83921434e-06,-1.66476157e-05)
( 5.28564300e-06,-1.32095829e-05)
( 3.71938776e-06,-9.74264098e-06)
( 2.14360472e-06,-6.25356830e-06)
( 5.61468440e-07,-2.74918579e-06)
(-1.02383446e-06, 7.63656247e-07)
(-2.60911166e-06, 4.27809168e-06)
(-4.19117156e-06, 7.78725199e-06)
(-5.76682967e-06, 1.12842798e-05)
(-7.33291494e-06, 1.47623421e-05)
(-8.88627616e-06, 1.82146441e-05)
(-1.04237882e-05, 2.16344421e-05)
(-1.19423584e-05, 2.50150570e-05)
(-1.34389325e-05, 2.83498871e-05)
(-1.49105008e-05, 3.16324213e-05)
(-1.63541045e-05, 3.48562516e-05)
(-1.77668410e-05, 3.80150859e-05)
(-1.91458703e-05, 4.11027600e-05)
(-2.04884200e-05, 4.41132499e-05)
(-2.17917913e-05, 4.70406833e-05)
(-2.30533644e-05, 4.98793513e-05)
(-2.42706032e-05, 5.26237193e-05)
(-2.54410606e-05, 5.52684382e-05)
(-2.65623836e-05, 5.78083542e-05)
(-2.76323175e-05, 6.02385194e-05)
(-2.86487104e-05, 6.25542012e-05)
(-2.96095180e-05, 6.47508913e-05)
(-3.05128066e-05, 6.68243149e-05)
(-3.13567579e-05, 6.87704387e-05)
(-3.21396719e-05, 7.05854788e-05)
(-3.28599705e-05, 7.22659079e-05)
(-3.35162003e-05, 7.38084624e-05)
(-3.41070359e-05, 7.52101487e-05)
(-3.46312819e-05, 7.64682485e-05)
(-3.50878754e-05, 7.75803248e-05)
(-3.54758881e-05, 7.85442260e-05)
(-3.57945281e-05, 7.93580903e-05)
(-3.60431410e-05, 8.00203490e-05)
(-3.62212116e-05, 8.05297302e-05)
(-3.63283644e-05, 8.08852602e-05)
(-3.63643644e-05, 8.10862661e-05)
(-3.63291174e-05, 8.11323770e-05)
(-3.62226702e-05, 8.10235240e-05)
(-3.60452102e-05, 8.07599412e-05)
(-3.57970650e-05, 8.03421645e-05)
(-3.54787016e-05, 7.97710307e-05)
(-3.50907255e-05, 7.90476759e-05)
(-3.46338788e-05, 7.81735330e-05)
(-3.41090396e-05, 7.71503293e-05)
(-3.35172189e-05, 7.59800823e-05)
(-3.28595597e-05, 7.46650966e-05)
(-3.21373335e-05, 7.32079587e-05)
(-3.13519386e-05, 7.16115322e-05)
(-3.05048963e-05, 6.98789520e-05)
(-2.95978485e-05, 6.80136183e-05)
(-2.86325540e-05, 6.60191899e-05)
(-2.76108847e-05, 6.38995768e-05)
(-2.65348223e-05, 6.16589329e-05)
(-2.54064537e-05, 5.93016475e-05)
(-2.42279671e-05, 5.68323370e-05)
(-2.30016474e-05, 5.42558357e-05)
(-2.17298716e-05, 5.15771864e-05)
(-2.04151042e-05, 4.88016303e-05)
(-1.90598917e-05, 4.59345972e-05)
(-1.76668581e-05, 4.29816944e-05)
(-1.62386993e-05, 3.99486964e-05)
(-1.47781776e-05, 3.68415327e-05)
(-1.32881165e-05, 3.36662769e-05)
(-1.17713945e-05, 3.04291348e-05)
(-1.02309401e-05, 2.71364320e-05)
(-8.66972531e-06, 2.37946016e-05)
(-7.09076009e-06, 2.04101717e-05)
(-5.49708626e-06, 1.69897529e-05)
(-3.89177146e-06, 1.35400249e-05)
(-2.27790310e-06, 1.00677237e-05)
(-6.58582282e-07, 6.57962860e-06)
( 9.63082386e-07, 3.08254878e-06)
( 2.58398085e-06,-4.16690002e-07)
( 4.20100776e-06,-3.91125869e-06)
( 5.81106857e-06,-7.39433826e-06)
( 7.41108555e-06,-1.08591331e-05)
( 8.99800390e-06,-1.42988841e-05)
( 1.05687976e-05,-1.77068822e-05)
( 1.21204755e-05,-2.10764812e-05)
( 1.36500867e-05,-2.44011108e-05)
( 1.51547270e-05,-2.76742895e-05)
( 1.66315438e-05,-3.08896374e-05)
( 1.80777419e-05,-3.40408883e-05)
( 1.94905892e-05,-3.71219024e-05)
( 2.08674214e-05,-4.01266781e-05)
( 2.22056473e-05,-4.30493636e-05)
( 2.35027542e-05,-4.58842688e-05)
( 2.47563119e-05,-4.86258758e-05)
( 2.59639780e-05,-5.12688505e-05)
( 2.71235021e-05,-5.38080524e-05)
( 2.82327298e-05,-5.62385450e-05)
( 2.92896073e-05,-5.85556054e-05)
( 3.02921846e-05,-6.07547335e-05)
( 3.12386198e-05,-6.28316614e-05)
( 3.21271820e-05,-6.47823607e-05)
( 3.29562548e-05,-6.66030517e-05)
( 3.37243389e-05,-6.82902099e-05)
( 3.44300555e-05,-6.98405733e-05)
( 3.50721479e-05,-7.12511490e-05)
( 3.56494846e-05,-7.25192190e-05)
( 3.61610607e-05,-7.36423455e-05)
( 3.66059998e-05,-7.46183756e-05)
( 3.69835556e-05,-7.54454463e-05)
( 3.72931131e-05,-7.61219874e-05)
( 3.75341894e-05,-7.66467250e-05)
( 3.77064346e-05,-7.70186844e-05)
( 3.78096323e-05,-7.72371914e-05)
( 3.78436993e-05,-7.73018744e-05)
( 3.78086863e-05,-7.72126648e-05)
( 3.77047769e-05,-7.69697976e-05)
( 3.75322874e-05,-7.65738105e-05)
( 3.72916657e-05,-7.60255434e-05)
( 3.69834904e-05,-7.53261368e-05)
( 3.66084692e-05,-7.44770295e-05)
( 3.61674376e-05,-7.34799560e-05)
( 3.56613569e-05,-7.23369431e-05)
( 3.50913119e-05,-7.10503064e-05)
( 3.44585089e-05,-6.96226452e-05)
( 3.37642731e-05,-6.80568380e-05)
( 3.30100454e-05,-6.63560370e-05)
( 3.21973801e-05,-6.45236616e-05)
( 3.13279410e-05,-6.25633922e-05)
( 3.04034984e-05,-6.04791628e-05)
( 2.94259253e-05,-5.82751536e-05)
( 2.83971935e-05,-5.59557825e-05)
( 2.73193699e-05,-5.35256970e-05)
( 2.61946121e-05,-5.09897649e-05)
( 2.50251639e-05,-4.83530646e-05)
( 2.38133513e-05,-4.56208755e-05)
( 2.25615772e-05,-4.27986679e-05)
( 2.12723170e-05,-3.98920915e-05)
( 1.99481138e-05,-3.69069653e-05)
( 1.85915730e-05,-3.38492655e-05)
( 1.72053571e-05,-3.07251141e-05)
( 1.57921810e-05,-2.75407669e-05)
( 1.43548059e-05,-2.43026011e-05)
( 1.28960346e-05,-2.10171029e-05)
( 1.14187053e-05,-1.76908546e-05)
( 9.92568658e-06,-1.43305217e-05)
( 8.41987146e-06,-1.09428398e-05)
( 6.90417193e-06,-7.53460133e-06)
( 5.38151321e-06,-4.11264209e-06)
( 3.85482805e-06,-6.83827803e-07)
( 2.32705107e-06, 2.74495950e-06)
( 8.01113018e-07, 6.16683506e-06)
(-7.20064838e-07, 9.57492505e-06)
(-2.23357640e-06, 1.29623802e-05)
(-3.73653634e-06, 1.63223893e-05)
(-5.22608562e-06, 1.96481929e-05)
(-6.69939703e-06, 2.29330966e-05)
(-8.15368062e-06, 2.61704843e-05)
(-9.58618900e-06, 2.93538317e-05)
(-1.09942226e-05, 3.24767190e-05)
(-1.23751349e-05, 3.55328436e-05)
(-1.37263374e-05, 3.85160333e-05)
(-1.50453046e-05, 4.14202579e-05)
(-1.63295786e-05, 4.42396417e-05)
(-1.75767742e-05, 4.69684754e-05)
(-1.87845829e-05, 4.96012272e-05)
(-1.99507775e-05, 5.21325541e-05)
(-2.10732165e-05, 5.45573127e-05)
(-2.21498477e-05, 5.68705695e-05)
(-2.31787125e-05, 5.90676110e-05)
(-2.41579489e-05, 6.11439530e-05)
(-2.50857959e-05, 6.30953500e-05)
(-2.59605960e-05, 6.49178036e-05)
(-2.67807985e-05, 6.66075708e-05)
(-2.75449625e-05, 6.81611714e-05)
(-2.82517594e-05, 6.95753956e-05)
(-2.88999755e-05, 7.08473101e-05)
(-2.94885138e-05, 7.19742646e-05)
(-3.00163965e-05, 7.29538970e-05)
(-3.04827663e-05, 7.37841384e-05)
(-3.08868883e-05, 7.44632177e-05)
(-3.12281508e-05, 7.49896649e-05)
(-3.15060667e-05, 7.53623149e-05)
(-3.17202743e-05, 7.55803094e-05)
(-3.18705375e-05, 7.56430996e-05)
(-3.19567466e-05, 7.55504468e-05)
(-3.19789178e-05, 7.53024238e-05)
(-3.19371936e-05, 7.48994145e-05)
(-3.18318417e-05, 7.43421137e-05)
(-3.16632552e-05, 7.36315259e-05)
(-3.14319507e-05, 7.27689636e-05)
(-3.11385680e-05, 7.17560449e-05)
(-3.07838683e-05, 7.05946903e-05)
(-3.03687324e-05, 6.92871196e-05)
(-2.98941595e-05, 6.78358474e-05)
(-2.93612643e-05, 6.62436783e-05)
(-2.87712755e-05, 6.45137018e-05)
(-2.81255325e-05, 6.26492861e-05)
(-2.74254835e-05, 6.06540717e-05)
(-2.66726817e-05, 5.85319645e-05)
(-2.58687828e-05, 5.62871280e-05)
(-2.50155415e-05, 5.39239753e-05)
(-2.41148077e-05, 5.14471605e-05)
(-2.31685231e-05, 4.88615697e-05)
(-2.21787171e-05, 4.61723112e-05)
(-2.11475029e-05, 4.33847055e-05)
(-2.00770732e-05, 4.05042751e-05)
(-1.89696958e-05, 3.75367334e-05)
(-1.78277091e-05, 3.44879736e-05)
(-1.66535174e-05, 3.13640567e-05)
(-1.54495863e-05, 2.81711999e-05)
(-1.42184373e-05, 2.49157642e-05)
(-1.29626436e-05, 2.16042418e-05)
(-1.16848240e-05, 1.82432431e-05)
(-1.03876387e-05, 1.48394835e-05)
(-9.07378320e-06, 1.13997705e-05)
(-7.74598330e-06, 7.93098958e-06)
(-6.40698972e-06, 4.44009090e-06)
(-5.05957255e-06, 9.34075215e-07)
(-3.70651574e-06,-2.58001998e-06)
(-2.35061160e-06,-6.09513458e-06)
(-9.94655233e-07,-9.60419993e-06)
( 3.58560993e-07,-1.31001530e-05)
( 1.70625303e-06,-1.65759505e-05)
( 3.04565067e-06,-2.00245831e-05)
( 4.37400307e-06,-2.34390892e-05)
( 5.68858418e-06,-2.68125693e-05)
( 6.98669825e-06,-3.01381996e-05)
( 8.26568512e-06,-3.34092458e-05)
( 9.52292560e-06,-3.66190765e-05)
( 1.07558466e-05,-3.97611769e-05)
( 1.19619264e-05,-4.28291616e-05)
( 1.31386996e-05,-4.58167875e-05)
( 1.42837619e-05,-4.87179667e-05)
( 1.53947753e-05,-5.15267784e-05)
( 1.64694725e-05,-5.42374812e-05)
( 1.75056614e-05,-5.68445245e-05)
( 1.85012296e-05,-5.93425598e-05)
( 1.94541488e-05,-6.17264518e-05)
( 2.03624787e-05,-6.39912882e-05)
( 2.12243707e-05,-6.61323904e-05)
( 2.20380722e-05,-6.81453227e-05)
( 2.28019295e-05,-7.00259012e-05)
( 2.35143919e-05,-7.17702026e-05)
( 2.41740138e-05,-7.33745720e-05)
( 2.47794589e-05,-7.48356304e-05)
( 2.53295018e-05,-7.61502821e-05)
( 2.58230311e-05,-7.73157203e-05)
( 2.62590517e-05,-7.83294335e-05)
( 2.66366866e-05,-7.91892104e-05)
( 2.69551788e-05,-7.98931446e-05)
( 2.72138930e-05,-8.04396387e-05)
( 2.74123168e-05,-8.08274073e-05)
( 2.75500618e-05,-8.10554804e-05)
( 2.76268645e-05,-8.11232049e-05)
( 2.76425870e-05,-8.10302462e-05)
( 2.75972170e-05,-8.07765895e-05)
( 2.74908683e-05,-8.03625393e-05)
( 2.73237802e-05,-7.97887197e-05)
( 2.70963177e-05,-7.90560726e-05)
( 2.68089702e-05,-7.81658565e-05)
( 2.64623508e-05,-7.71196441e-05)
( 2.60571953e-05,-7.59193190e-05)
( 2.55943607e-05,-7.45670724e-05)
( 2.50748233e-05,-7.30653987e-05)
( 2.44996772e-05,-7.14170909e-05)
( 2.38701317e-05,-6.96252348e-05)
( 2.31875094e-05,-6.76932032e-05)
( 2.24532430e-05,-6.56246495e-05)
( 2.16688731e-05,-6.34235001e-05)
( 2.08360446e-05,-6.10939471e-05)
( 1.99565038e-05,-5.86404396e-05)
( 1.90320946e-05,-5.60676754e-05)
( 1.80647549e-05,-5.33805916e-05)
( 1.70565131e-05,-5.05843547e-05)
( 1.60094833e-05,-4.76843505e-05)
( 1.49258616e-05,-4.46861737e-05)
( 1.38079214e-05,-4.15956164e-05)
( 1.26580090e-05,-3.84186568e-05)
( 1.14785388e-05,-3.51614478e-05)
( 1.02719881e-05,-3.18303042e-05)
( 9.04089258e-06,-2.84316904e-05)
( 7.78784074e-06,-2.49722081e-05)
( 6.51546884e-06,-2.14585823e-05)
( 5.22645545e-06,-1.78976488e-05)
( 3.92351601e-06,-1.42963404e-05)
( 2.60939725e-06,-1.06616730e-05)
( 1.28687159e-06,-7.00073191e-06)
(-4.12685437e-08,-3.32065771e-06)
(-1.37221645e-06, 3.71367773e-07)
(-2.70315694e-06, 4.06813579e-06)
(-4.03127209e-06, 7.76242487e-06)
(-5.35374707e-06, 1.14470151e-05)
(-6.66777595e-06, 1.51147026e-05)
(-7.97056750e-06, 1.87583134e-05)
(-9.25935094e-06, 2.23707180e-05)
(-1.05313817e-05, 2.59448453e-05)
(-1.17839471e-05, 2.94736963e-05)
(-1.30143720e-05, 3.29503587e-05)
(-1.42200244e-05, 3.63680196e-05)
(-1.53983206e-05, 3.97199796e-05)
(-1.65467312e-05, 4.29996659e-05)
(-1.76627858e-05, 4.62006449e-05)
(-1.87440785e-05, 4.93166356e-05)
(-1.97882728e-05, 5.23415210e-05)
(-2.07931066e-05, 5.52693610e-05)
(-2.17563967e-05, 5.80944037e-05)
(-2.26760437e-05, 6.08110967e-05)
(-2.35500363e-05, 6.34140981e-05)
(-2.43764557e-05, 6.58982871e-05)
(-2.51534791e-05, 6.82587735e-05)
(-2.58793844e-05, 7.04909081e-05)
(-2.65525533e-05, 7.25902911e-05)
(-2.71714747e-05, 7.45527810e-05)
(-2.77347483e-05, 7.63745027e-05)
(-2.82410875e-05, 7.80518551e-05)
(-2.86893219e-05, 7.95815178e-05)
(-2.90784001e-05, 8.09604578e-05)
(-2.94073919e-05, 8.21859355e-05)
(-2.96754904e-05, 8.32555096e-05)
(-2.98820136e-05, 8.41670423e-05)
(-3.00264063e-05, 8.49187028e-05)
(-3.01082408e-05, 8.55089714e-05)
(-3.01272184e-05, 8.59366420e-05)
(-3.00831700e-05, 8.62008245e-05)
(-2.99760563e-05, 8.63009463e-05)
(-2.98059685e-05, 8.62367535e-05)
(-2.95731275e-05, 8.60083112e-05)
(-2.92778844e-05, 8.56160033e-05)
(-2.89207191e-05, 8.50605314e-05)
(-2.85022399e-05, 8.43429137e-05)
(-2.80231823e-05, 8.34644826e-05)
(-2.74844072e-05, 8.24268820e-05)
(-2.68868998e-05, 8.12320640e-05)
(-2.62317671e-05, 7.98822852e-05)
(-2.55202360e-05, 7.83801017e-05)
(-2.47536508e-05, 7.67283642e-05)
(-2.39334705e-05, 7.49302128e-05)
(-2.30612658e-05, 7.29890697e-05)
(-2.21387160e-05, 7.09086336e-05)
(-2.11676055e-05, 6.86928713e-05)
(-2.01498205e-05, 6.63460108e-05)
(-1.90873447e-05, 6.38725322e-05)
(-1.79822554e-05, 6.12771593e-05)
(-1.68367196e-05, 5.85648503e-05)
(-1.56529893e-05, 5.57407877e-05)
(-1.44333967e-05, 5.28103686e-05)
(-1.31803499e-05, 4.97791940e-05)
(-1.18963277e-05, 4.66530574e-05)
(-1.05838744e-05, 4.34379341e-05)
(-9.24559504e-06, 4.01399692e-05)
(-7.88414960e-06, 3.67654655e-05)
(-6.50224777e-06, 3.33208717e-05)
(-5.10264341e-06, 2.98127691e-05)
(-3.68812885e-06, 2.62478595e-05)
(-2.26152916e-06, 2.26329520e-05)
(-8.25696436e-07, 1.89749493e-05)
( 6.16496128e-07, 1.52808352e-05)
( 2.06216007e-06, 1.15576603e-05)
( 3.50839758e-06, 7.81252863e-06)
( 4.95230745e-06, 4.05258404e-06)
( 6.39099101e-06, 2.84996285e-07)
( 7.82155801e-06,-3.48305278e-06)
( 9.24113259e-06,-7.24438304e-06)
( 1.06468591e-05,-1.09918299e-05)
( 1.20359080e-05,-1.47182582e-05)
( 1.34054814e-05,-1.84165758e-05)
( 1.47528192e-05,-2.20797470e-05)
( 1.60752043e-05,-2.57008064e-05)
( 1.73699681e-05,-2.92728720e-05)
( 1.86344965e-05,-3.27891586e-05)
( 1.98662344e-05,-3.62429904e-05)
( 2.10626913e-05,-3.96278138e-05)
( 2.22214466e-05,-4.29372103e-05)
( 2.33401537e-05,-4.61649082e-05)
( 2.44165455e-05,-4.93047949e-05)
( 2.54484386e-05,-5.23509283e-05)
( 2.64337378e-05,-5.52975480e-05)
( 2.73704399e-05,-5.81390866e-05)
( 2.82566385e-05,-6.08701797e-05)
( 2.90905268e-05,-6.34856763e-05)
( 2.98704021e-05,-6.59806488e-05)
( 3.05946685e-05,-6.83504015e-05)
( 3.12618404e-05,-7.05904804e-05)
( 3.18705452e-05,-7.26966805e-05)
( 3.24195261e-05,-7.46650546e-05)
( 3.29076444e-05,-7.64919201e-05)
( 3.33338819e-05,-7.81738662e-05)
( 3.36973426e-05,-7.97077598e-05)
( 3.39972545e-05,-8.10907518e-05)
( 3.42329710e-05,-8.23202819e-05)
( 3.44039719e-05,-8.33940836e-05)
( 3.45098646e-05,-8.43101882e-05)
( 3.45503846e-05,-8.50669284e-05)
( 3.45253956e-05,-8.56629414e-05)
( 3.44348902e-05,-8.60971708e-05)
( 3.42789893e-05,-8.63688692e-05)
( 3.40579416e-05,-8.64775987e-05)
( 3.37721235e-05,-8.64232322e-05)
( 3.34220376e-05,-8.62059528e-05)
( 3.30083116e-05,-8.58262536e-05)
( 3.25316973e-05,-8.52849368e-05)
( 3.19930685e-05,-8.45831115e-05)
( 3.13934192e-05,-8.37221917e-05)
( 3.07338614e-05,-8.27038933e-05)
( 3.00156228e-05,-8.15302309e-05)
( 2.92400442e-05,-8.02035135e-05)
( 2.84085766e-05,-7.87263402e-05)
( 2.75227780e-05,-7.71015948e-05)
( 2.65843105e-05,-7.53324406e-05)
( 2.55949366e-05,-7.34223136e-05)
( 2.45565155e-05,-7.13749167e-05)
( 2.34709994e-05,-6.91942116e-05)
( 2.23404296e-05,-6.68844118e-05)
( 2.11669321e-05,-6.44499742e-05)
( 1.99527135e-05,-6.18955906e-05)
( 1.87000561e-05,-5.92261787e-05)
( 1.74113141e-05,-5.64468724e-05)
( 1.60889079e-05,-5.35630123e-05)
( 1.47353201e-05,-5.05801354e-05)
( 1.33530899e-05,-4.75039643e-05)
( 1.19448086e-05,-4.43403963e-05)
( 1.05131140e-05,-4.10954925e-05)
( 9.06068546e-06,-3.77754656e-05)
( 7.59023866e-06,-3.43866687e-05)
( 6.10452009e-06,-3.09355826e-05)
( 4.60630184e-06,-2.74288040e-05)
( 3.09837618e-06,-2.38730325e-05)
( 1.58355012e-06,-2.02750579e-05)
( 6.46400409e-08,-1.66417478e-05)
(-1.45553376e-06,-1.29800336e-05)
(-2.97415241e-06,-9.29689821e-06)
(-4.48840390e-06,-5.59936234e-06)
(-5.99548836e-06,-1.89447117e-06)
(-7.49262338e-06, 1.81071893e-06)
(-8.97704923e-06, 5.50915387e-06)
(-1.04460341e-05, 9.19379518e-06)
(-1.18968789e-05, 1.28576335e-05)
(-1.33269229e-05, 1.64937016e-05)
(-1.47335478e-05, 2.00950880e-05)
(-1.61141833e-05, 2.36549500e-05)
(-1.74663112e-05, 2.71665263e-05)
(-1.87874704e-05, 3.06231502e-05)
(-2.00752613e-05, 3.40182624e-05)
(-2.13273496e-05, 3.73454230e-05)
(-2.25414713e-05, 4.05983241e-05)
(-2.37154360e-05, 4.37708016e-05)
(-2.48471309e-05, 4.68568471e-05)
(-2.59345249e-05, 4.98506190e-05)
(-2.69756717e-05, 5.27464540e-05)
(-2.79687132e-05, 5.55388777e-05)
(-2.89118827e-05, 5.82226149e-05)
(-2.98035080e-05, 6.07925998e-05)
(-3.06420140e-05, 6.32439857e-05)
(-3.14259253e-05, 6.55721541e-05)
(-3.21538687e-05, 6.77727236e-05)
(-3.28245753e-05, 6.98415581e-05)
(-3.34368827e-05, 7.17747751e-05)
(-3.39897364e-05, 7.35687527e-05)
(-3.44821915e-05, 7.52201368e-05)
(-3.49134143e-05, 7.67258474e-05)
(-3.52826832e-05, 7.80830845e-05)
(-3.55893898e-05, 7.92893336e-05)
(-3.58330394e-05, 8.03423707e-05)
(-3.60132517e-05, 8.12402660e-05)
(-3.61297613e-05, 8.19813883e-05)
(-3.61824173e-05, 8.25644079e-05)
(-3.61711835e-05, 8.29882991e-05)
(-3.60961383e-05, 8.32523425e-05)
(-3.59574737e-05, 8.33561262e-05)
(-3.57554949e-05, 8.32995467e-05)
(-3.54906193e-05, 8.30828093e-05)
(-3.51633755e-05, 8.27064277e-05)
(-3.47744017e-05, 8.21712232e-05)
(-3.43244447e-05, 8.14783229e-05)
(-3.38143576e-05, 8.06291580e-05)
(-3.32450986e-05, 7.96254610e-05)
(-3.26177284e-05, 7.84692622e-05)
(-3.19334086e-05, 7.71628864e-05)
(-3.11933986e-05, 7.57089482e-05)
(-3.03990539e-05, 7.41103470e-05)
(-2.95518227e-05, 7.23702616e-05)
(-2.86532436e-05, 7.04921444e-05)
(-2.77049424e-05, 6.84797144e-05)
(-2.67086288e-05, 6.63369505e-05)
(-2.56660940e-05, 6.40680836e-05)
(-2.45792061e-05, 6.16775889e-05)
(-2.34499078e-05, 5.91701769e-05)
(-2.22802120e-05, 5.65507848e-05)
(-2.10721988e-05, 5.38245666e-05)
(-1.98280111e-05, 5.09968837e-05)
(-1.85498512e-05, 4.80732940e-05)
(-1.72399765e-05, 4.50595420e-05)
(-1.59006959e-05, 4.19615467e-05)
(-1.45343653e-05, 3.87853912e-05)
(-1.31433838e-05, 3.55373101e-05)
(-1.17301891e-05, 3.22236781e-05)
(-1.02972536e-05, 2.88509973e-05)
(-8.84708025e-06, 2.54258846e-05)
(-7.38219762e-06, 2.19550588e-05)
(-5.90515612e-06, 1.84453278e-05)
(-4.41852342e-06, 1.49035752e-05)
(-2.92488008e-06, 1.13367468e-05)
(-1.42681524e-06, 7.75183706e-06)
( 7.30778237e-08, 4.15587560e-06)
( 1.57220603e-06, 5.55913255e-07)
( 3.06798083e-06,-3.04099164e-06)
( 4.55782257e-06,-6.62778711e-06)
( 6.03916473e-06,-1.01974414e-05)
( 7.50945827e-06,-1.37429569e-05)
( 8.96617575e-06,-1.72573837e-05)
