% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.900 GHz
% Wavelength: 0.043449 m
% Segments: N=2302 (1151 horiz + 1151 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1030
% iterations = 374
% convergence = 9.69e-10
% time = 134.13 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-4.27217993e-05,-5.63165340e-05)
(-4.38658819e-05,-5.78266043e-05)
(-4.49242612e-05,-5.92212744e-05)
(-4.58948284e-05,-6.04978013e-05)
(-4.67756466e-05,-6.16536751e-05)
(-4.75649546e-05,-6.26866243e-05)
(-4.82611711e-05,-6.35946198e-05)
(-4.88628972e-05,-6.43758788e-05)
(-4.93689194e-05,-6.50288685e-05)
(-4.97782123e-05,-6.55523088e-05)
(-5.00899405e-05,-6.59451749e-05)
(-5.03034604e-05,-6.62066992e-05)
(-5.04183213e-05,-6.63363727e-05)
(-5.04342670e-05,-6.63339458e-05)
(-5.03512355e-05,-6.61994291e-05)
(-5.01693600e-05,-6.59330929e-05)
(-4.98889682e-05,-6.55354668e-05)
(-4.95105819e-05,-6.50073387e-05)
(-4.90349164e-05,-6.43497528e-05)
(-4.84628784e-05,-6.35640078e-05)
(-4.77955652e-05,-6.26516544e-05)
(-4.70342618e-05,-6.16144917e-05)
(-4.61804391e-05,-6.04545640e-05)
(-4.52357506e-05,-5.91741566e-05)
(-4.42020296e-05,-5.77757914e-05)
(-4.30812853e-05,-5.62622215e-05)
(-4.18756993e-05,-5.46364262e-05)
(-4.05876210e-05,-5.29016048e-05)
(-3.92195633e-05,-5.10611705e-05)
(-3.77741977e-05,-4.91187432e-05)
(-3.62543490e-05,-4.70781429e-05)
(-3.46629896e-05,-4.49433820e-05)
(-3.30032341e-05,-4.27186570e-05)
(-3.12783332e-05,-4.04083407e-05)
(-2.94916668e-05,-3.80169735e-05)
(-2.76467380e-05,-3.55492542e-05)
(-2.57471659e-05,-3.30100310e-05)
(-2.37966787e-05,-3.04042918e-05)
(-2.17991062e-05,-2.77371545e-05)
(-1.97583722e-05,-2.50138571e-05)
(-1.76784872e-05,-2.22397468e-05)
(-1.55635401e-05,-1.94202703e-05)
(-1.34176903e-05,-1.65609624e-05)
(-1.12451596e-05,-1.36674356e-05)
(-9.05022360e-06,-1.07453689e-05)
(-6.83720369e-06,-7.80049660e-06)
(-4.61045810e-06,-4.83859721e-06)
(-2.37437356e-06,-1.86548195e-06)
(-1.33356521e-07, 1.11301655e-06)
( 2.10817553e-06, 4.09105571e-06)
( 4.34580279e-06, 7.06279447e-06)
( 6.57511193e-06, 1.00224047e-05)
( 8.79170478e-06, 1.29640827e-05)
( 1.09912071e-05, 1.58820605e-05)
( 1.31692772e-05, 1.87706171e-05)
( 1.53216146e-05, 2.16240898e-05)
( 1.74439686e-05, 2.44368854e-05)
( 1.95321465e-05, 2.72034908e-05)
( 2.15820224e-05, 2.99184841e-05)
( 2.35895447e-05, 3.25765451e-05)
( 2.55507450e-05, 3.51724657e-05)
( 2.74617453e-05, 3.77011603e-05)
( 2.93187660e-05, 4.01576753e-05)
( 3.11181336e-05, 4.25371993e-05)
( 3.28562876e-05, 4.48350722e-05)
( 3.45297882e-05, 4.70467946e-05)
( 3.61353225e-05, 4.91680362e-05)
( 3.76697116e-05, 5.11946446e-05)
( 3.91299170e-05, 5.31226534e-05)
( 4.05130462e-05, 5.49482899e-05)
( 4.18163589e-05, 5.66679823e-05)
( 4.30372726e-05, 5.82783671e-05)
( 4.41733673e-05, 5.97762954e-05)
( 4.52223908e-05, 6.11588391e-05)
( 4.61822632e-05, 6.24232966e-05)
( 4.70510807e-05, 6.35671982e-05)
( 4.78271200e-05, 6.45883110e-05)
( 4.85088414e-05, 6.54846431e-05)
( 4.90948921e-05, 6.62544473e-05)
( 4.95841088e-05, 6.68962253e-05)
( 4.99755203e-05, 6.74087296e-05)
( 5.02683494e-05, 6.77909667e-05)
( 5.04620144e-05, 6.80421990e-05)
( 5.05561305e-05, 6.81619458e-05)
( 5.05505104e-05, 6.81499846e-05)
( 5.04451653e-05, 6.80063514e-05)
( 5.02403040e-05, 6.77313409e-05)
( 4.99363335e-05, 6.73255054e-05)
( 4.95338576e-05, 6.67896543e-05)
( 4.90336763e-05, 6.61248521e-05)
( 4.84367838e-05, 6.53324167e-05)
( 4.77443667e-05, 6.44139164e-05)
( 4.69578019e-05, 6.33711671e-05)
( 4.60786538e-05, 6.22062286e-05)
( 4.51086713e-05, 6.09214010e-05)
( 4.40497842e-05, 5.95192196e-05)
( 4.29040996e-05, 5.80024501e-05)
( 4.16738976e-05, 5.63740834e-05)
( 4.03616272e-05, 5.46373298e-05)
( 3.89699009e-05, 5.27956124e-05)
( 3.75014900e-05, 5.08525603e-05)
( 3.59593190e-05, 4.88120021e-05)
( 3.43464596e-05, 4.66779579e-05)
( 3.26661250e-05, 4.44546313e-05)
( 3.09216633e-05, 4.21464016e-05)
( 2.91165511e-05, 3.97578151e-05)
( 2.72543863e-05, 3.72935758e-05)
( 2.53388811e-05, 3.47585367e-05)
( 2.33738547e-05, 3.21576898e-05)
( 2.13632258e-05, 2.94961567e-05)
( 1.93110046e-05, 2.67791782e-05)
( 1.72212850e-05, 2.40121044e-05)
( 1.50982365e-05, 2.12003836e-05)
( 1.29460958e-05, 1.83495522e-05)
( 1.07691583e-05, 1.54652235e-05)
( 8.57176986e-06, 1.25530767e-05)
( 6.35831795e-06, 9.61884584e-06)
( 4.13322296e-06, 6.66830828e-06)
( 1.90092941e-06, 3.70727355e-06)
(-3.34102865e-07, 7.41571825e-07)
(-2.56740764e-06,-2.22295753e-06)
(-4.79452112e-06,-5.18047748e-06)
(-7.01099089e-06,-8.12516485e-06)
(-9.21238476e-06,-1.10512217e-05)
(-1.13942995e-05,-1.39528870e-05)
(-1.35523699e-05,-1.68244475e-05)
(-1.56822770e-05,-1.96602497e-05)
(-1.77797571e-05,-2.24547104e-05)
(-1.98406100e-05,-2.52023281e-05)
(-2.18607077e-05,-2.78976935e-05)
(-2.38360021e-05,-3.05355007e-05)
(-2.57625336e-05,-3.31105572e-05)
(-2.76364387e-05,-3.56177945e-05)
(-2.94539576e-05,-3.80522779e-05)
(-3.12114421e-05,-4.04092164e-05)
(-3.29053625e-05,-4.26839722e-05)
(-3.45323147e-05,-4.48720699e-05)
(-3.60890273e-05,-4.69692051e-05)
(-3.75723675e-05,-4.89712534e-05)
(-3.89793482e-05,-5.08742781e-05)
(-4.03071329e-05,-5.26745384e-05)
(-4.15530426e-05,-5.43684967e-05)
(-4.27145598e-05,-5.59528256e-05)
(-4.37893348e-05,-5.74244144e-05)
(-4.47751895e-05,-5.87803757e-05)
(-4.56701220e-05,-6.00180507e-05)
(-4.64723107e-05,-6.11350146e-05)
(-4.71801179e-05,-6.21290819e-05)
(-4.77920931e-05,-6.29983100e-05)
(-4.83069757e-05,-6.37410038e-05)
(-4.87236977e-05,-6.43557186e-05)
(-4.90413859e-05,-6.48412635e-05)
(-4.92593633e-05,-6.51967033e-05)
(-4.93771509e-05,-6.54213606e-05)
(-4.93944684e-05,-6.55148175e-05)
(-4.93112349e-05,-6.54769160e-05)
(-4.91275688e-05,-6.53077586e-05)
(-4.88437880e-05,-6.50077083e-05)
(-4.84604089e-05,-6.45773874e-05)
(-4.79781456e-05,-6.40176770e-05)
(-4.73979085e-05,-6.33297150e-05)
(-4.67208022e-05,-6.25148937e-05)
(-4.59481238e-05,-6.15748573e-05)
(-4.50813598e-05,-6.05114988e-05)
(-4.41221837e-05,-5.93269561e-05)
(-4.30724524e-05,-5.80236077e-05)
(-4.19342022e-05,-5.66040684e-05)
(-4.07096456e-05,-5.50711838e-05)
(-3.94011660e-05,-5.34280250e-05)
(-3.80113137e-05,-5.16778823e-05)
(-3.65428004e-05,-4.98242588e-05)
(-3.49984940e-05,-4.78708634e-05)
(-3.33814130e-05,-4.58216037e-05)
(-3.16947202e-05,-4.36805781e-05)
(-2.99417170e-05,-4.14520677e-05)
(-2.81258363e-05,-3.91405278e-05)
(-2.62506359e-05,-3.67505792e-05)
(-2.43197917e-05,-3.42869991e-05)
(-2.23370901e-05,-3.17547112e-05)
(-2.03064206e-05,-2.91587766e-05)
(-1.82317683e-05,-2.65043832e-05)
(-1.61172057e-05,-2.37968356e-05)
(-1.39668849e-05,-2.10415449e-05)
(-1.17850292e-05,-1.82440172e-05)
(-9.57592521e-06,-1.54098435e-05)
(-7.34391359e-06,-1.25446880e-05)
(-5.09338120e-06,-9.65427728e-06)
(-2.82875208e-06,-6.74438842e-06)
(-5.54478827e-07,-3.82083799e-06)
( 1.72496622e-06,-8.89470226e-07)
( 4.00509980e-06, 2.04385451e-06)
( 6.28143656e-06, 4.97327143e-06)
( 8.54949791e-06, 7.89292293e-06)
( 1.08048208e-05, 1.07969703e-05)
( 1.30429667e-05, 1.36796054e-05)
( 1.52595301e-05, 1.65350620e-05)
( 1.74501471e-05, 1.93576276e-05)
( 1.96105046e-05, 2.21416544e-05)
( 2.17363481e-05, 2.48815709e-05)
( 2.38234903e-05, 2.75718930e-05)
( 2.58678196e-05, 3.02072345e-05)
( 2.78653078e-05, 3.27823183e-05)
( 2.98120181e-05, 3.52919867e-05)
( 3.17041131e-05, 3.77312117e-05)
( 3.35378620e-05, 4.00951051e-05)
( 3.53096482e-05, 4.23789280e-05)
( 3.70159761e-05, 4.45781006e-05)
( 3.86534782e-05, 4.66882111e-05)
( 4.02189216e-05, 4.87050245e-05)
( 4.17092143e-05, 5.06244911e-05)
( 4.31214114e-05, 5.24427545e-05)
( 4.44527207e-05, 5.41561594e-05)
( 4.57005081e-05, 5.57612588e-05)
( 4.68623032e-05, 5.72548207e-05)
( 4.79358034e-05, 5.86338351e-05)
( 4.89188790e-05, 5.98955192e-05)
( 4.98095772e-05, 6.10373236e-05)
( 5.06061258e-05, 6.20569371e-05)
( 5.13069366e-05, 6.29522911e-05)
( 5.19106086e-05, 6.37215643e-05)
( 5.24159309e-05, 6.43631856e-05)
( 5.28218846e-05, 6.48758378e-05)
( 5.31276452e-05, 6.52584598e-05)
( 5.33325838e-05, 6.55102489e-05)
( 5.34362688e-05, 6.56306626e-05)
( 5.34384662e-05, 6.56194191e-05)
( 5.33391402e-05, 6.54764982e-05)
( 5.31384535e-05, 6.52021415e-05)
( 5.28367667e-05, 6.47968514e-05)
( 5.24346374e-05, 6.42613904e-05)
( 5.19328196e-05, 6.35967797e-05)
( 5.13322616e-05, 6.28042965e-05)
( 5.06341045e-05, 6.18854723e-05)
( 4.98396801e-05, 6.08420891e-05)
( 4.89505075e-05, 5.96761762e-05)
( 4.79682911e-05, 5.83900059e-05)
( 4.68949165e-05, 5.69860891e-05)
( 4.57324471e-05, 5.54671703e-05)
( 4.44831199e-05, 5.38362219e-05)
( 4.31493414e-05, 5.20964383e-05)
( 4.17336825e-05, 5.02512298e-05)
( 4.02388736e-05, 4.83042153e-05)
( 3.86677995e-05, 4.62592154e-05)
( 3.70234933e-05, 4.41202446e-05)
( 3.53091307e-05, 4.18915033e-05)
( 3.35280238e-05, 3.95773695e-05)
( 3.16836147e-05, 3.71823900e-05)
( 2.97794684e-05, 3.47112713e-05)
( 2.78192662e-05, 3.21688699e-05)
( 2.58067984e-05, 2.95601834e-05)
( 2.37459568e-05, 2.68903398e-05)
( 2.16407272e-05, 2.41645874e-05)
( 1.94951816e-05, 2.13882847e-05)
( 1.73134702e-05, 1.85668892e-05)
( 1.50998133e-05, 1.57059472e-05)
( 1.28584930e-05, 1.28110819e-05)
( 1.05938452e-05, 9.88798314e-06)
( 8.31025050e-06, 6.94239522e-06)
( 6.01212633e-06, 3.98010612e-06)
( 3.70391788e-06, 1.00693566e-06)
( 1.39008959e-06,-1.97127593e-06)
(-9.24883544e-07,-4.94867964e-06)
(-3.23652474e-06,-7.91942928e-06)
(-5.54036412e-06,-1.08776931e-05)
(-7.83194747e-06,-1.38176653e-05)
(-1.01068448e-05,-1.67335776e-05)
(-1.23606593e-05,-1.96197104e-05)
(-1.45890354e-05,-2.24704047e-05)
(-1.67876676e-05,-2.52800726e-05)
(-1.89523090e-05,-2.80432087e-05)
(-2.10787791e-05,-3.07544008e-05)
(-2.31629725e-05,-3.34083409e-05)
(-2.52008663e-05,-3.59998353e-05)
(-2.71885287e-05,-3.85238148e-05)
(-2.91221257e-05,-4.09753452e-05)
(-3.09979295e-05,-4.33496363e-05)
(-3.28123253e-05,-4.56420517e-05)
(-3.45618183e-05,-4.78481179e-05)
(-3.62430408e-05,-4.99635330e-05)
(-3.78527585e-05,-5.19841749e-05)
(-3.93878769e-05,-5.39061097e-05)
(-4.08454475e-05,-5.57255992e-05)
(-4.22226734e-05,-5.74391081e-05)
(-4.35169146e-05,-5.90433110e-05)
(-4.47256936e-05,-6.05350988e-05)
(-4.58466999e-05,-6.19115845e-05)
(-4.68777946e-05,-6.31701093e-05)
(-4.78170146e-05,-6.43082472e-05)
(-4.86625766e-05,-6.53238096e-05)
(-4.94128803e-05,-6.62148500e-05)
(-5.00665118e-05,-6.69796672e-05)
(-5.06222464e-05,-6.76168086e-05)
(-5.10790507e-05,-6.81250729e-05)
(-5.14360850e-05,-6.85035126e-05)
(-5.16927049e-05,-6.87514351e-05)
(-5.18484625e-05,-6.88684044e-05)
(-5.19031073e-05,-6.88542415e-05)
(-5.18565868e-05,-6.87090246e-05)
(-5.17090468e-05,-6.84330890e-05)
(-5.14608308e-05,-6.80270258e-05)
(-5.11124796e-05,-6.74916809e-05)
(-5.06647304e-05,-6.68281532e-05)
(-5.01185151e-05,-6.60377918e-05)
(-4.94749589e-05,-6.51221935e-05)
(-4.87353778e-05,-6.40831996e-05)
(-4.79012765e-05,-6.29228915e-05)
(-4.69743449e-05,-6.16435870e-05)
(-4.59564556e-05,-6.02478353e-05)
(-4.48496597e-05,-5.87384118e-05)
(-4.36561833e-05,-5.71183124e-05)
(-4.23784226e-05,-5.53907476e-05)
(-4.10189401e-05,-5.35591359e-05)
(-3.95804590e-05,-5.16270968e-05)
(-3.80658581e-05,-4.95984437e-05)
(-3.64781664e-05,-4.74771761e-05)
(-3.48205570e-05,-4.52674717e-05)
(-3.30963411e-05,-4.29736778e-05)
(-3.13089615e-05,-4.06003030e-05)
(-2.94619861e-05,-3.81520079e-05)
(-2.75591005e-05,-3.56335957e-05)
(-2.56041014e-05,-3.30500030e-05)
(-2.36008890e-05,-3.04062899e-05)
(-2.15534590e-05,-2.77076296e-05)
(-1.94658955e-05,-2.49592987e-05)
(-1.73423627e-05,-2.21666661e-05)
(-1.51870965e-05,-1.93351831e-05)
(-1.30043968e-05,-1.64703720e-05)
(-1.07986187e-05,-1.35778155e-05)
(-8.57416393e-06,-1.06631457e-05)
(-6.33547261e-06,-7.73203284e-06)
(-4.08701418e-06,-4.79017442e-06)
(-1.83327881e-06,-1.84328367e-06)
( 4.21231453e-07, 1.10292146e-06)
( 2.67201152e-06, 4.04272959e-06)
( 4.91456214e-06, 6.97044706e-06)
( 7.14439871e-06, 9.88040913e-06)
( 9.35706017e-06, 1.27669910e-05)
( 1.15481177e-05, 1.56246189e-05)
( 1.37131837e-05, 1.84477809e-05)
( 1.58479200e-05, 2.12310374e-05)
( 1.79480471e-05, 2.39690324e-05)
( 2.00093519e-05, 2.66565032e-05)
( 2.20276967e-05, 2.92882910e-05)
( 2.39990271e-05, 3.18593508e-05)
( 2.59193799e-05, 3.43647613e-05)
( 2.77848916e-05, 3.67997342e-05)
( 2.95918053e-05, 3.91596238e-05)
( 3.13364789e-05, 4.14399354e-05)
( 3.30153919e-05, 4.36363347e-05)
( 3.46251527e-05, 4.57446555e-05)
( 3.61625055e-05, 4.77609081e-05)
( 3.76243366e-05, 4.96812868e-05)
( 3.90076807e-05, 5.15021771e-05)
( 4.03097272e-05, 5.32201627e-05)
( 4.15278255e-05, 5.48320322e-05)
( 4.26594909e-05, 5.63347847e-05)
( 4.37024089e-05, 5.77256361e-05)
( 4.46544407e-05, 5.90020239e-05)
( 4.55136275e-05, 6.01616121e-05)
( 4.62781938e-05, 6.12022958e-05)
( 4.69465523e-05, 6.21222047e-05)
( 4.75173061e-05, 6.29197071e-05)
( 4.79892526e-05, 6.35934123e-05)
( 4.83613852e-05, 6.41421738e-05)
( 4.86328964e-05, 6.45650905e-05)
( 4.88031788e-05, 6.48615089e-05)
( 4.88718272e-05, 6.50310239e-05)
( 4.88386392e-05, 6.50734796e-05)
( 4.87036157e-05, 6.49889691e-05)
( 4.84669619e-05, 6.47778341e-05)
( 4.81290860e-05, 6.44406644e-05)
( 4.76905996e-05, 6.39782963e-05)
( 4.71523161e-05, 6.33918106e-05)
( 4.65152499e-05, 6.26825308e-05)
( 4.57806138e-05, 6.18520195e-05)
( 4.49498175e-05, 6.09020761e-05)
( 4.40244649e-05, 5.98347324e-05)
( 4.30063510e-05, 5.86522486e-05)
( 4.18974585e-05, 5.73571091e-05)
( 4.06999544e-05, 5.59520167e-05)
( 3.94161856e-05, 5.44398880e-05)
( 3.80486745e-05, 5.28238468e-05)
( 3.66001144e-05, 5.11072185e-05)
( 3.50733643e-05, 4.92935227e-05)
( 3.34714430e-05, 4.73864669e-05)
( 3.17975241e-05, 4.53899387e-05)
( 3.00549289e-05, 4.33079980e-05)
( 2.82471209e-05, 4.11448692e-05)
( 2.63776983e-05, 3.89049328e-05)
( 2.44503875e-05, 3.65927163e-05)
( 2.24690359e-05, 3.42128860e-05)
( 2.04376039e-05, 3.17702368e-05)
( 1.83601574e-05, 2.92696837e-05)
( 1.62408602e-05, 2.67162513e-05)
( 1.40839650e-05, 2.41150645e-05)
( 1.18938060e-05, 2.14713379e-05)
( 9.67478944e-06, 1.87903658e-05)
( 7.43138569e-06, 1.60775118e-05)
( 5.16811986e-06, 1.33381981e-05)
( 2.88956308e-06, 1.05778950e-05)
( 6.00323393e-07, 7.80210984e-06)
(-1.69496341e-06, 5.01637659e-06)
(-3.99164300e-06, 2.22624468e-06)
(-6.28505180e-06,-5.62731802e-07)
(-8.57052625e-06,-3.34500499e-06)
(-1.08434122e-05,-6.11504418e-06)
(-1.30990741e-05,-8.86734661e-06)
(-1.53329046e-05,-1.15964484e-05)
(-1.75403332e-05,-1.42969349e-05)
(-1.97168361e-05,-1.69634520e-05)
(-2.18579451e-05,-1.95907158e-05)
(-2.39592562e-05,-2.21735235e-05)
(-2.60164392e-05,-2.47067635e-05)
(-2.80252458e-05,-2.71854254e-05)
(-2.99815189e-05,-2.96046097e-05)
(-3.18812001e-05,-3.19595375e-05)
(-3.37203392e-05,-3.42455598e-05)
(-3.54951010e-05,-3.64581670e-05)
(-3.72017740e-05,-3.85929969e-05)
(-3.88367778e-05,-4.06458442e-05)
(-4.03966701e-05,-4.26126680e-05)
(-4.18781543e-05,-4.44896001e-05)
(-4.32780860e-05,-4.62729527e-05)
(-4.45934794e-05,-4.79592250e-05)
(-4.58215138e-05,-4.95451109e-05)
(-4.69595395e-05,-5.10275050e-05)
(-4.80050829e-05,-5.24035085e-05)
(-4.89558521e-05,-5.36704355e-05)
(-4.98097418e-05,-5.48258179e-05)
(-5.05648372e-05,-5.58674100e-05)
(-5.12194190e-05,-5.67931935e-05)
(-5.17719663e-05,-5.76013811e-05)
(-5.22211602e-05,-5.82904201e-05)
(-5.25658870e-05,-5.88589954e-05)
(-5.28052402e-05,-5.93060322e-05)
(-5.29385231e-05,-5.96306980e-05)
(-5.29652502e-05,-5.98324045e-05)
(-5.28851484e-05,-5.99108084e-05)
(-5.26981579e-05,-5.98658123e-05)
(-5.24044329e-05,-5.96975652e-05)
(-5.20043412e-05,-5.94064616e-05)
(-5.14984638e-05,-5.89931412e-05)
(-5.08875942e-05,-5.84584875e-05)
(-5.01727370e-05,-5.78036263e-05)
(-4.93551061e-05,-5.70299232e-05)
(-4.84361228e-05,-5.61389810e-05)
(-4.74174128e-05,-5.51326367e-05)
(-4.63008036e-05,-5.40129581e-05)
(-4.50883209e-05,-5.27822391e-05)
(-4.37821849e-05,-5.14429960e-05)
(-4.23848061e-05,-4.99979619e-05)
(-4.08987806e-05,-4.84500817e-05)
(-3.93268854e-05,-4.68025063e-05)
(-3.76720728e-05,-4.50585864e-05)
(-3.59374647e-05,-4.32218656e-05)
(-3.41263470e-05,-4.12960741e-05)
(-3.22421626e-05,-3.92851206e-05)
(-3.02885053e-05,-3.71930850e-05)
(-2.82691125e-05,-3.50242105e-05)
(-2.61878577e-05,-3.27828949e-05)
(-2.40487435e-05,-3.04736821e-05)
(-2.18558933e-05,-2.81012531e-05)
(-1.96135432e-05,-2.56704166e-05)
(-1.73260340e-05,-2.31860999e-05)
(-1.49978024e-05,-2.06533387e-05)
(-1.26333723e-05,-1.80772674e-05)
(-1.02373458e-05,-1.54631088e-05)
(-7.81439440e-06,-1.28161639e-05)
(-5.36924937e-06,-1.01418010e-05)
(-2.90669265e-06,-7.44544570e-06)
(-4.31547253e-07,-4.73256951e-06)
( 2.05133226e-06,-2.00867928e-06)
( 4.53706945e-06, 7.20693841e-07)
( 7.02077565e-06, 3.45000538e-06)
( 9.49755976e-06, 6.17370860e-06)
( 1.19625379e-05, 8.88626561e-06)
( 1.44108432e-05, 1.15821583e-05)
( 1.68376354e-05, 1.42558995e-05)
( 1.92381108e-05, 1.69020439e-05)
( 2.16075114e-05, 1.95151987e-05)
( 2.39411347e-05, 2.20900350e-05)
( 2.62343432e-05, 2.46212979e-05)
( 2.84825733e-05, 2.71038171e-05)
( 3.06813448e-05, 2.95325179e-05)
( 3.28262695e-05, 3.19024304e-05)
( 3.49130605e-05, 3.42087004e-05)
( 3.69375403e-05, 3.64465987e-05)
( 3.88956493e-05, 3.86115309e-05)
( 4.07834543e-05, 4.06990463e-05)
( 4.25971559e-05, 4.27048474e-05)
( 4.43330964e-05, 4.46247981e-05)
( 4.59877672e-05, 4.64549326e-05)
( 4.75578155e-05, 4.81914630e-05)
( 4.90400517e-05, 4.98307872e-05)
( 5.04314551e-05, 5.13694965e-05)
( 5.17291806e-05, 5.28043821e-05)
( 5.29305639e-05, 5.41324418e-05)
( 5.40331274e-05, 5.53508866e-05)
( 5.50345847e-05, 5.64571459e-05)
( 5.59328459e-05, 5.74488729e-05)
( 5.67260211e-05, 5.83239498e-05)
( 5.74124246e-05, 5.90804920e-05)
( 5.79905784e-05, 5.97168520e-05)
( 5.84592152e-05, 6.02316229e-05)
( 5.88172809e-05, 6.06236415e-05)
( 5.90639368e-05, 6.08919909e-05)
( 5.91985612e-05, 6.10360023e-05)
( 5.92207513e-05, 6.10552566e-05)
( 5.91303232e-05, 6.09495855e-05)
( 5.89273131e-05, 6.07190720e-05)
( 5.86119771e-05, 6.03640506e-05)
( 5.81847904e-05, 5.98851063e-05)
( 5.76464469e-05, 5.92830745e-05)
( 5.69978577e-05, 5.85590384e-05)
( 5.62401496e-05, 5.77143281e-05)
( 5.53746624e-05, 5.67505174e-05)
( 5.44029468e-05, 5.56694211e-05)
( 5.33267615e-05, 5.44730915e-05)
( 5.21480692e-05, 5.31638145e-05)
( 5.08690334e-05, 5.17441052e-05)
( 4.94920137e-05, 5.02167028e-05)
( 4.80195616e-05, 4.85845657e-05)
( 4.64544153e-05, 4.68508653e-05)
( 4.47994945e-05, 4.50189800e-05)
( 4.30578943e-05, 4.30924886e-05)
( 4.12328798e-05, 4.10751630e-05)
( 3.93278792e-05, 3.89709612e-05)
( 3.73464773e-05, 3.67840190e-05)
( 3.52924082e-05, 3.45186423e-05)
( 3.31695487e-05, 3.21792982e-05)
( 3.09819100e-05, 2.97706063e-05)
( 2.87336300e-05, 2.72973293e-05)
( 2.64289655e-05, 2.47643641e-05)
( 2.40722838e-05, 2.21767314e-05)
( 2.16680538e-05, 1.95395661e-05)
( 1.92208377e-05, 1.68581068e-05)
( 1.67352819e-05, 1.41376856e-05)
( 1.42161080e-05, 1.13837174e-05)
( 1.16681034e-05, 8.60168871e-06)
( 9.09611232e-06, 5.79714722e-06)
( 6.50502596e-06, 2.97569033e-06)
( 3.89977320e-06, 1.42954025e-07)
( 1.28531096e-06,-2.69539839e-06)
(-1.33338547e-06,-5.53368772e-06)
(-3.95133210e-06,-8.36623021e-06)
(-6.56354594e-06,-1.11873490e-05)
(-9.16505464e-06,-1.39913856e-05)
(-1.17509062e-05,-1.67727111e-05)
(-1.43161785e-05,-1.95257377e-05)
(-1.68559890e-05,-2.22449297e-05)
(-1.93655040e-05,-2.49248150e-05)
(-2.18399479e-05,-2.75599958e-05)
(-2.42746131e-05,-3.01451596e-05)
(-2.66648680e-05,-3.26750900e-05)
(-2.90061671e-05,-3.51446770e-05)
(-3.12940587e-05,-3.75489277e-05)
(-3.35241944e-05,-3.98829758e-05)
(-3.56923367e-05,-4.21420921e-05)
(-3.77943677e-05,-4.43216935e-05)
(-3.98262968e-05,-4.64173524e-05)
(-4.17842680e-05,-4.84248060e-05)
(-4.36645681e-05,-5.03399643e-05)
(-4.54636328e-05,-5.21589190e-05)
(-4.71780543e-05,-5.38779510e-05)
(-4.88045876e-05,-5.54935380e-05)
(-5.03401561e-05,-5.70023618e-05)
(-5.17818583e-05,-5.84013147e-05)
(-5.31269727e-05,-5.96875062e-05)
(-5.43729632e-05,-6.08582685e-05)
(-5.55174837e-05,-6.19111622e-05)
(-5.65583826e-05,-6.28439809e-05)
(-5.74937069e-05,-6.36547562e-05)
(-5.83217056e-05,-6.43417610e-05)
(-5.90408332e-05,-6.49035137e-05)
(-5.96497524e-05,-6.53387808e-05)
(-6.01473366e-05,-6.56465794e-05)
(-6.05326717e-05,-6.58261796e-05)
(-6.08050582e-05,-6.58771056e-05)
(-6.09640119e-05,-6.57991367e-05)
(-6.10092648e-05,-6.55923080e-05)
(-6.09407658e-05,-6.52569104e-05)
(-6.07586804e-05,-6.47934895e-05)
(-6.04633900e-05,-6.42028453e-05)
(-6.00554916e-05,-6.34860301e-05)
(-5.95357959e-05,-6.26443464e-05)
(-5.89053260e-05,-6.16793446e-05)
(-5.81653153e-05,-6.05928197e-05)
(-5.73172047e-05,-5.93868077e-05)
(-5.63626399e-05,-5.80635816e-05)
(-5.53034683e-05,-5.66256469e-05)
(-5.41417349e-05,-5.50757366e-05)
(-5.28796785e-05,-5.34168053e-05)
(-5.15197274e-05,-5.16520241e-05)
(-5.00644944e-05,-4.97847735e-05)
(-4.85167718e-05,-4.78186370e-05)
(-4.68795262e-05,-4.57573940e-05)
(-4.51558920e-05,-4.36050120e-05)
(-4.33491663e-05,-4.13656388e-05)
(-4.14628015e-05,-3.90435942e-05)
(-3.95003994e-05,-3.66433616e-05)
(-3.74657040e-05,-3.41695784e-05)
(-3.53625939e-05,-3.16270275e-05)
(-3.31950756e-05,-2.90206274e-05)
(-3.09672750e-05,-2.63554225e-05)
(-2.86834299e-05,-2.36365727e-05)
(-2.63478819e-05,-2.08693439e-05)
(-2.39650678e-05,-1.80590965e-05)
(-2.15395115e-05,-1.52112758e-05)
(-1.90758149e-05,-1.23314005e-05)
(-1.65786495e-05,-9.42505174e-06)
(-1.40527473e-05,-6.49786253e-06)
(-1.15028918e-05,-3.55550615e-06)
(-8.93390884e-06,-6.03685052e-07)
(-6.35065761e-06, 2.35188038e-06)
(-3.75802123e-06, 5.30546318e-06)
(-1.16089754e-06, 8.25134105e-06)
( 1.43581018e-06, 1.11838077e-05)
( 4.02720252e-06, 1.40971841e-05)
( 6.60839318e-06, 1.69858295e-05)
( 9.17451830e-06, 1.98441527e-05)
( 1.17207456e-05, 2.26666230e-05)
( 1.42422834e-05, 2.54477807e-05)
( 1.67343899e-05, 2.81822484e-05)
( 1.91923821e-05, 3.08647411e-05)
( 2.16116443e-05, 3.34900763e-05)
( 2.39876371e-05, 3.60531846e-05)
( 2.63159061e-05, 3.85491193e-05)
