% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.000 GHz
% Wavelength: 0.049966 m
% Segments: N=2002 (1001 horiz + 1001 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1040
% iterations = 335
% convergence = 9.66e-10
% time = 99.90 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.79686213e-05,-8.83160148e-05)
( 1.80552951e-05,-8.89037489e-05)
( 1.81034543e-05,-8.93197285e-05)
( 1.81130107e-05,-8.95631161e-05)
( 1.80839537e-05,-8.96334126e-05)
( 1.80163501e-05,-8.95304582e-05)
( 1.79103440e-05,-8.92544326e-05)
( 1.77661563e-05,-8.88058548e-05)
( 1.75840840e-05,-8.81855815e-05)
( 1.73644997e-05,-8.73948060e-05)
( 1.71078501e-05,-8.64350556e-05)
( 1.68146556e-05,-8.53081881e-05)
( 1.64855087e-05,-8.40163888e-05)
( 1.61210727e-05,-8.25621656e-05)
( 1.57220802e-05,-8.09483445e-05)
( 1.52893316e-05,-7.91780636e-05)
( 1.48236931e-05,-7.72547671e-05)
( 1.43260951e-05,-7.51821984e-05)
( 1.37975300e-05,-7.29643930e-05)
( 1.32390500e-05,-7.06056702e-05)
( 1.26517649e-05,-6.81106247e-05)
( 1.20368399e-05,-6.54841177e-05)
( 1.13954931e-05,-6.27312672e-05)
( 1.07289926e-05,-5.98574380e-05)
( 1.00386544e-05,-5.68682310e-05)
( 9.32583925e-06,-5.37694726e-05)
( 8.59194988e-06,-5.05672029e-05)
( 7.83842829e-06,-4.72676637e-05)
( 7.06675265e-06,-4.38772868e-05)
( 6.27843432e-06,-4.04026810e-05)
( 5.47501475e-06,-3.68506192e-05)
( 4.65806235e-06,-3.32280251e-05)
( 3.82916937e-06,-2.95419597e-05)
( 2.98994862e-06,-2.57996076e-05)
( 2.14203028e-06,-2.20082625e-05)
( 1.28705864e-06,-1.81753133e-05)
( 4.26688825e-07,-1.43082295e-05)
(-4.37416511e-07,-1.04145465e-05)
(-1.30359044e-06,-6.50185102e-06)
(-2.17016507e-06,-2.57776601e-06)
(-3.03547478e-06, 1.35006404e-06)
(-3.89785950e-06, 5.27398822e-06)
(-4.75566795e-06, 9.18636411e-06)
(-5.60726081e-06, 1.30795728e-05)
(-6.45101390e-06, 1.69460336e-05)
(-7.28532130e-06, 2.07782193e-05)
(-8.10859844e-06, 2.45686705e-05)
(-8.91928509e-06, 2.83100102e-05)
(-9.71584834e-06, 3.19949585e-05)
(-1.04967855e-05, 3.56163469e-05)
(-1.12606269e-05, 3.91671319e-05)
(-1.20059386e-05, 4.26404091e-05)
(-1.27313252e-05, 4.60294267e-05)
(-1.34354323e-05, 4.93275987e-05)
(-1.41169491e-05, 5.25285177e-05)
(-1.47746105e-05, 5.56259675e-05)
(-1.54071997e-05, 5.86139353e-05)
(-1.60135505e-05, 6.14866235e-05)
(-1.65925490e-05, 6.42384609e-05)
(-1.71431357e-05, 6.68641138e-05)
(-1.76643078e-05, 6.93584964e-05)
(-1.81551201e-05, 7.17167806e-05)
(-1.86146875e-05, 7.39344057e-05)
(-1.90421859e-05, 7.60070873e-05)
(-1.94368540e-05, 7.79308254e-05)
(-1.97979941e-05, 7.97019128e-05)
(-2.01249736e-05, 8.13169419e-05)
(-2.04172261e-05, 8.27728115e-05)
(-2.06742517e-05, 8.40667333e-05)
(-2.08956183e-05, 8.51962366e-05)
(-2.10809621e-05, 8.61591738e-05)
(-2.12299876e-05, 8.69537247e-05)
(-2.13424687e-05, 8.75783993e-05)
(-2.14182483e-05, 8.80320419e-05)
(-2.14572387e-05, 8.83138323e-05)
(-2.14594213e-05, 8.84232881e-05)
(-2.14248468e-05, 8.83602657e-05)
(-2.13536344e-05, 8.81249601e-05)
(-2.12459716e-05, 8.77179051e-05)
(-2.11021137e-05, 8.71399721e-05)
(-2.09223830e-05, 8.63923682e-05)
(-2.07071680e-05, 8.54766343e-05)
(-2.04569223e-05, 8.43946418e-05)
(-2.01721637e-05, 8.31485890e-05)
(-1.98534733e-05, 8.17409972e-05)
(-1.95014934e-05, 8.01747053e-05)
(-1.91169271e-05, 7.84528643e-05)
(-1.87005358e-05, 7.65789318e-05)
(-1.82531385e-05, 7.45566643e-05)
(-1.77756094e-05, 7.23901108e-05)
(-1.72688764e-05, 7.00836041e-05)
(-1.67339191e-05, 6.76417531e-05)
(-1.61717668e-05, 6.50694329e-05)
(-1.55834965e-05, 6.23717762e-05)
(-1.49702307e-05, 5.95541626e-05)
(-1.43331352e-05, 5.66222082e-05)
(-1.36734165e-05, 5.35817549e-05)
(-1.29923199e-05, 5.04388585e-05)
(-1.22911266e-05, 4.71997772e-05)
(-1.15711517e-05, 4.38709591e-05)
(-1.08337410e-05, 4.04590298e-05)
(-1.00802689e-05, 3.69707789e-05)
(-9.31213579e-06, 3.34131473e-05)
(-8.53076486e-06, 2.97932130e-05)
(-7.73759988e-06, 2.61181776e-05)
(-6.93410222e-06, 2.23953519e-05)
(-6.12174814e-06, 1.86321415e-05)
(-5.30202599e-06, 1.48360324e-05)
(-4.47643337e-06, 1.10145760e-05)
(-3.64647440e-06, 7.17537453e-06)
(-2.81365681e-06, 3.32606584e-06)
(-1.97948919e-06,-5.25691669e-07)
(-1.14547817e-06,-4.37223406e-06)
(-3.13125603e-07,-8.20590706e-06)
( 5.16074188e-07,-1.20190812e-05)
( 1.34063718e-06,-1.58041668e-05)
( 2.15909237e-06,-1.95536290e-05)
( 2.96998450e-06,-2.32600030e-05)
( 3.77187667e-06,-2.69159083e-05)
( 4.56335302e-06,-3.05140637e-05)
( 5.34302126e-06,-3.40473016e-05)
( 6.10951523e-06,-3.75085824e-05)
( 6.86149734e-06,-4.08910082e-05)
( 7.59766103e-06,-4.41878368e-05)
( 8.31673309e-06,-4.73924947e-05)
( 9.01747593e-06,-5.04985908e-05)
( 9.69868986e-06,-5.34999287e-05)
( 1.03592152e-05,-5.63905190e-05)
( 1.09979342e-05,-5.91645914e-05)
( 1.16137734e-05,-6.18166066e-05)
( 1.22057051e-05,-6.43412666e-05)
( 1.27727495e-05,-6.67335259e-05)
( 1.33139761e-05,-6.89886015e-05)
( 1.38285057e-05,-7.11019824e-05)
( 1.43155116e-05,-7.30694386e-05)
( 1.47742213e-05,-7.48870301e-05)
( 1.52039174e-05,-7.65511142e-05)
( 1.56039396e-05,-7.80583533e-05)
( 1.59736849e-05,-7.94057215e-05)
( 1.63126094e-05,-8.05905109e-05)
( 1.66202285e-05,-8.16103371e-05)
( 1.68961184e-05,-8.24631438e-05)
( 1.71399162e-05,-8.31472075e-05)
( 1.73513207e-05,-8.36611408e-05)
( 1.75300931e-05,-8.40038955e-05)
( 1.76760567e-05,-8.41747647e-05)
( 1.77890978e-05,-8.41733845e-05)
( 1.78691653e-05,-8.39997347e-05)
( 1.79162711e-05,-8.36541393e-05)
( 1.79304896e-05,-8.31372659e-05)
( 1.79119578e-05,-8.24501245e-05)
( 1.78608745e-05,-8.15940658e-05)
( 1.77775004e-05,-8.05707784e-05)
( 1.76621569e-05,-7.93822861e-05)
( 1.75152260e-05,-7.80309436e-05)
( 1.73371489e-05,-7.65194323e-05)
( 1.71284255e-05,-7.48507549e-05)
( 1.68896133e-05,-7.30282297e-05)
( 1.66213259e-05,-7.10554841e-05)
( 1.63242325e-05,-6.89364478e-05)
( 1.59990556e-05,-6.66753447e-05)
( 1.56465703e-05,-6.42766849e-05)
( 1.52676024e-05,-6.17452560e-05)
( 1.48630268e-05,-5.90861134e-05)
( 1.44337660e-05,-5.63045704e-05)
( 1.39807879e-05,-5.34061880e-05)
( 1.35051039e-05,-5.03967638e-05)
( 1.30077674e-05,-4.72823205e-05)
( 1.24898710e-05,-4.40690939e-05)
( 1.19525451e-05,-4.07635211e-05)
( 1.13969550e-05,-3.73722270e-05)
( 1.08242989e-05,-3.39020117e-05)
( 1.02358057e-05,-3.03598372e-05)
( 9.63273236e-06,-2.67528127e-05)
( 9.01636133e-06,-2.30881817e-05)
( 8.38799830e-06,-1.93733064e-05)
( 7.74896944e-06,-1.56156540e-05)
( 7.10061885e-06,-1.18227814e-05)
( 6.44430587e-06,-8.00232014e-06)
( 5.78140243e-06,-4.16196137e-06)
( 5.11329031e-06,-3.09440405e-07)
( 4.44135840e-06, 3.54747871e-06)
( 3.76699999e-06, 7.40101867e-06)
( 3.09160994e-06, 1.12434045e-05)
( 2.41658196e-06, 1.50668789e-05)
( 1.74330584e-06, 1.88637181e-05)
( 1.07316463e-06, 2.26262470e-05)
( 4.07531935e-07, 2.63468549e-05)
(-2.52230864e-07, 3.00180102e-05)
(-9.04777317e-07, 3.36322761e-05)
(-1.54877861e-06, 3.71823252e-05)
(-2.18292624e-06, 4.06609541e-05)
(-2.80593464e-06, 4.40610983e-05)
(-3.41654377e-06, 4.73758459e-05)
(-4.01352168e-06, 5.05984519e-05)
(-4.59566698e-06, 5.37223517e-05)
(-5.16181130e-06, 5.67411740e-05)
(-5.71082165e-06, 5.96487540e-05)
(-6.24160273e-06, 6.24391459e-05)
(-6.75309918e-06, 6.51066345e-05)
(-7.24429774e-06, 6.76457470e-05)
(-7.71422932e-06, 7.00512643e-05)
(-8.16197100e-06, 7.23182311e-05)
(-8.58664795e-06, 7.44419661e-05)
(-8.98743524e-06, 7.64180719e-05)
(-9.36355953e-06, 7.82424432e-05)
(-9.71430072e-06, 7.99112758e-05)
(-1.00389935e-05, 8.14210741e-05)
(-1.03370285e-05, 8.27686582e-05)
(-1.06078540e-05, 8.39511704e-05)
(-1.08509768e-05, 8.49660812e-05)
(-1.10659634e-05, 8.58111944e-05)
(-1.12524407e-05, 8.64846517e-05)
(-1.14100972e-05, 8.69849365e-05)
(-1.15386834e-05, 8.73108773e-05)
(-1.16380126e-05, 8.74616498e-05)
(-1.17079610e-05, 8.74367792e-05)
(-1.17484682e-05, 8.72361407e-05)
(-1.17595375e-05, 8.68599606e-05)
(-1.17412358e-05, 8.63088154e-05)
(-1.16936933e-05, 8.55836311e-05)
(-1.16171037e-05, 8.46856815e-05)
(-1.15117235e-05, 8.36165855e-05)
(-1.13778716e-05, 8.23783046e-05)
(-1.12159290e-05, 8.09731383e-05)
(-1.10263374e-05, 7.94037206e-05)
(-1.08095989e-05, 7.76730139e-05)
(-1.05662745e-05, 7.57843040e-05)
(-1.02969835e-05, 7.37411932e-05)
(-1.00024017e-05, 7.15475933e-05)
(-9.68326049e-06, 6.92077181e-05)
(-9.34034489e-06, 6.67260749e-05)
(-8.97449221e-06, 6.41074558e-05)
(-8.58659022e-06, 6.13569279e-05)
(-8.17757528e-06, 5.84798237e-05)
(-7.74843038e-06, 5.54817303e-05)
(-7.30018310e-06, 5.23684785e-05)
(-6.83390338e-06, 4.91461311e-05)
(-6.35070131e-06, 4.58209709e-05)
(-5.85172474e-06, 4.23994884e-05)
(-5.33815683e-06, 3.88883688e-05)
(-4.81121355e-06, 3.52944790e-05)
(-4.27214104e-06, 3.16248535e-05)
(-3.72221294e-06, 2.78866809e-05)
(-3.16272770e-06, 2.40872894e-05)
(-2.59500570e-06, 2.02341324e-05)
(-2.02038644e-06, 1.63347736e-05)
(-1.44022562e-06, 1.23968720e-05)
(-8.55892206e-07, 8.42816687e-06)
(-2.68765444e-07, 4.43646203e-06)
( 3.19768162e-07, 4.29610795e-07)
( 9.08317873e-07,-3.58449989e-06)
( 1.49549176e-06,-7.59796501e-06)
( 2.07989979e-06,-1.16028771e-05)
( 2.66015685e-06,-1.55913422e-05)
( 3.23488582e-06,-1.95554950e-05)
( 3.80272063e-06,-2.34875149e-05)
( 4.36230928e-06,-2.73796414e-05)
( 4.91231684e-06,-3.12241894e-05)
( 5.45142842e-06,-3.50135644e-05)
( 5.97835212e-06,-3.87402776e-05)
( 6.49182190e-06,-4.23969609e-05)
( 6.99060044e-06,-4.59763810e-05)
( 7.47348189e-06,-4.94714544e-05)
( 7.93929461e-06,-5.28752607e-05)
( 8.38690381e-06,-5.61810569e-05)
( 8.81521413e-06,-5.93822902e-05)
( 9.22317208e-06,-6.24726114e-05)
( 9.60976850e-06,-6.54458872e-05)
( 9.97404083e-06,-6.82962122e-05)
( 1.03150753e-05,-7.10179209e-05)
( 1.06320090e-05,-7.36055983e-05)
( 1.09240321e-05,-7.60540912e-05)
( 1.11903893e-05,-7.83585181e-05)
( 1.14303820e-05,-8.05142784e-05)
( 1.16433696e-05,-8.25170621e-05)
( 1.18287714e-05,-8.43628578e-05)
( 1.19860674e-05,-8.60479608e-05)
( 1.21148001e-05,-8.75689802e-05)
( 1.22145754e-05,-8.89228455e-05)
( 1.22850634e-05,-9.01068129e-05)
( 1.23259995e-05,-9.11184701e-05)
( 1.23371847e-05,-9.19557417e-05)
( 1.23184867e-05,-9.26168924e-05)
( 1.22698395e-05,-9.31005312e-05)
( 1.21912444e-05,-9.34056132e-05)
( 1.20827697e-05,-9.35314423e-05)
( 1.19445505e-05,-9.34776721e-05)
( 1.17767887e-05,-9.32443066e-05)
( 1.15797528e-05,-9.28317000e-05)
( 1.13537769e-05,-9.22405562e-05)
( 1.10992604e-05,-9.14719269e-05)
( 1.08166670e-05,-9.05272099e-05)
( 1.05065239e-05,-8.94081461e-05)
( 1.01694205e-05,-8.81168156e-05)
( 9.80600740e-06,-8.66556343e-05)
( 9.41699472e-06,-8.50273485e-05)
( 9.00315082e-06,-8.32350294e-05)
( 8.56530055e-06,-8.12820674e-05)
( 8.10432347e-06,-7.91721651e-05)
( 7.62115199e-06,-7.69093301e-05)
( 7.11676929e-06,-7.44978667e-05)
( 6.59220723e-06,-7.19423679e-05)
( 6.04854407e-06,-6.92477062e-05)
( 5.48690216e-06,-6.64190238e-05)
( 4.90844544e-06,-6.34617225e-05)
( 4.31437693e-06,-6.03814534e-05)
( 3.70593608e-06,-5.71841055e-05)
( 3.08439605e-06,-5.38757940e-05)
( 2.45106096e-06,-5.04628490e-05)
( 1.80726298e-06,-4.69518021e-05)
( 1.15435945e-06,-4.33493746e-05)
( 4.93729859e-07,-3.96624637e-05)
(-1.73227131e-07,-3.58981293e-05)
(-8.45096777e-07,-3.20635800e-05)
(-1.52045136e-06,-2.81661596e-05)
(-2.19785330e-06,-2.42133319e-05)
(-2.87585830e-06,-2.02126672e-05)
(-3.55301854e-06,-1.61718266e-05)
(-4.22788579e-06,-1.20985479e-05)
(-4.89901462e-06,-8.00063000e-06)
(-5.56496552e-06,-3.88591825e-06)
(-6.22430807e-06, 2.37711109e-07)
(-6.87562401e-06, 4.36236604e-06)
(-7.51751038e-06, 8.48015401e-06)
(-8.14858250e-06, 1.25831972e-05)
(-8.76747700e-06, 1.66636478e-05)
(-9.37285480e-06, 2.07137030e-05)
(-9.96340393e-06, 2.47256202e-05)
(-1.05378424e-05, 2.86917319e-05)
(-1.10949209e-05, 3.26044603e-05)
(-1.16334256e-05, 3.64563320e-05)
(-1.21521805e-05, 4.02399923e-05)
(-1.26500502e-05, 4.39482193e-05)
(-1.31259421e-05, 4.75739377e-05)
(-1.35788089e-05, 5.11102326e-05)
(-1.40076505e-05, 5.45503621e-05)
(-1.44115164e-05, 5.78877711e-05)
(-1.47895076e-05, 6.11161028e-05)
(-1.51407781e-05, 6.42292117e-05)
(-1.54645373e-05, 6.72211747e-05)
(-1.57600509e-05, 7.00863025e-05)
(-1.60266430e-05, 7.28191506e-05)
(-1.62636969e-05, 7.54145292e-05)
(-1.64706566e-05, 7.78675136e-05)
(-1.66470279e-05, 8.01734529e-05)
(-1.67923793e-05, 8.23279793e-05)
(-1.69063426e-05, 8.43270158e-05)
(-1.69886138e-05, 8.61667842e-05)
(-1.70389535e-05, 8.78438123e-05)
(-1.70571870e-05, 8.93549397e-05)
(-1.70432053e-05, 9.06973246e-05)
(-1.69969642e-05, 9.18684484e-05)
(-1.69184849e-05, 9.28661204e-05)
(-1.68078535e-05, 9.36884823e-05)
(-1.66652208e-05, 9.43340109e-05)
(-1.64908018e-05, 9.48015214e-05)
(-1.62848749e-05, 9.50901691e-05)
(-1.60477814e-05, 9.51994509e-05)
(-1.57799243e-05, 9.51292064e-05)
(-1.54817677e-05, 9.48796175e-05)
(-1.51538352e-05, 9.44512084e-05)
(-1.47967090e-05, 9.38448438e-05)
(-1.44110284e-05, 9.30617278e-05)
(-1.39974880e-05, 9.21034009e-05)
(-1.35568367e-05, 9.09717371e-05)
(-1.30898754e-05, 8.96689399e-05)
(-1.25974555e-05, 8.81975385e-05)
(-1.20804769e-05, 8.65603821e-05)
(-1.15398859e-05, 8.47606349e-05)
(-1.09766734e-05, 8.28017696e-05)
(-1.03918724e-05, 8.06875606e-05)
(-9.78655576e-06, 7.84220771e-05)
(-9.16183426e-06, 7.60096746e-05)
(-8.51885376e-06, 7.34549869e-05)
(-7.85879302e-06, 7.07629169e-05)
(-7.18286113e-06, 6.79386275e-05)
(-6.49229498e-06, 6.49875312e-05)
(-5.78835670e-06, 6.19152801e-05)
(-5.07233101e-06, 5.87277546e-05)
(-4.34552262e-06, 5.54310527e-05)
(-3.60925353e-06, 5.20314777e-05)
(-2.86486042e-06, 4.85355266e-05)
(-2.11369189e-06, 4.49498774e-05)
(-1.35710580e-06, 4.12813764e-05)
(-5.96466620e-07, 3.75370252e-05)
( 1.66857298e-07, 3.37239671e-05)
( 9.31496344e-07, 2.98494737e-05)
( 1.69608231e-06, 2.59209310e-05)
( 2.45925099e-06, 2.19458252e-05)
( 3.21964477e-06, 1.79317284e-05)
( 3.97591520e-06, 1.38862844e-05)
( 4.72672543e-06, 9.81719397e-06)
( 5.47075274e-06, 5.73220027e-06)
( 6.20669091e-06, 1.63907400e-06)
( 6.93325258e-06,-2.45440126e-06)
( 7.64917153e-06,-6.54044391e-06)
( 8.35320490e-06,-1.06112891e-05)
( 9.04413540e-06,-1.46592036e-05)
( 9.72077329e-06,-1.86765003e-05)
( 1.03819585e-05,-2.26555529e-05)
( 1.10265625e-05,-2.65888106e-05)
( 1.16534902e-05,-3.04688120e-05)
( 1.22616815e-05,-3.42881999e-05)
( 1.28501133e-05,-3.80397347e-05)
( 1.34178010e-05,-4.17163084e-05)
( 1.39637998e-05,-4.53109583e-05)
( 1.44872061e-05,-4.88168796e-05)
( 1.49871591e-05,-5.22274393e-05)
( 1.54628419e-05,-5.55361878e-05)
( 1.59134825e-05,-5.87368720e-05)
( 1.63383548e-05,-6.18234465e-05)
( 1.67367796e-05,-6.47900855e-05)
( 1.71081257e-05,-6.76311941e-05)
( 1.74518100e-05,-7.03414181e-05)
( 1.77672987e-05,-7.29156553e-05)
( 1.80541075e-05,-7.53490642e-05)
( 1.83118024e-05,-7.76370740e-05)
( 1.85399994e-05,-7.97753927e-05)
( 1.87383655e-05,-8.17600159e-05)
( 1.89066183e-05,-8.35872340e-05)
( 1.90445263e-05,-8.52536393e-05)
( 1.91519089e-05,-8.67561327e-05)
( 1.92286361e-05,-8.80919297e-05)
( 1.92746287e-05,-8.92585655e-05)
( 1.92898572e-05,-9.02538997e-05)
( 1.92743426e-05,-9.10761208e-05)
( 1.92281549e-05,-9.17237492e-05)
( 1.91514131e-05,-9.21956406e-05)
( 1.90442846e-05,-9.24909877e-05)
( 1.89069844e-05,-9.26093222e-05)
( 1.87397746e-05,-9.25505154e-05)
( 1.85429630e-05,-9.23147789e-05)
( 1.83169031e-05,-9.19026637e-05)
( 1.80619926e-05,-9.13150598e-05)
( 1.77786725e-05,-9.05531942e-05)
( 1.74674263e-05,-8.96186287e-05)
( 1.71287787e-05,-8.85132568e-05)
( 1.67632946e-05,-8.72393005e-05)
( 1.63715777e-05,-8.57993059e-05)
( 1.59542698e-05,-8.41961381e-05)
( 1.55120491e-05,-8.24329763e-05)
( 1.50456290e-05,-8.05133075e-05)
( 1.45557570e-05,-7.84409197e-05)
( 1.40432130e-05,-7.62198950e-05)
( 1.35088083e-05,-7.38546017e-05)
( 1.29533841e-05,-7.13496857e-05)
( 1.23778100e-05,-6.87100623e-05)
( 1.17829826e-05,-6.59409059e-05)
( 1.11698241e-05,-6.30476407e-05)
( 1.05392808e-05,-6.00359303e-05)
( 9.89232180e-06,-5.69116665e-05)
( 9.22993722e-06,-5.36809581e-05)
( 8.55313697e-06,-5.03501195e-05)
( 7.86294920e-06,-4.69256579e-05)
( 7.16041875e-06,-4.34142614e-05)
( 6.44660575e-06,-3.98227857e-05)
( 5.72258406e-06,-3.61582409e-05)
( 4.98943983e-06,-3.24277782e-05)
( 4.24827000e-06,-2.86386757e-05)
( 3.50018082e-06,-2.47983247e-05)
( 2.74628639e-06,-2.09142151e-05)
( 1.98770720e-06,-1.69939208e-05)
( 1.22556867e-06,-1.30450853e-05)
( 4.60999675e-07,-9.07540668e-06)
(-3.04868822e-07,-5.09262241e-06)
(-1.07090525e-06,-1.10449460e-06)
(-1.83597883e-06, 2.88120535e-06)
(-2.59896096e-06, 6.85671185e-06)
(-3.35872663e-06, 1.08142803e-05)
(-4.11415575e-06, 1.47462024e-05)
(-4.86413457e-06, 1.86448209e-05)
(-5.60755699e-06, 2.25025451e-05)
(-6.34332590e-06, 2.63118654e-05)
(-7.07035452e-06, 3.00653681e-05)
(-7.78756766e-06, 3.37557502e-05)
(-8.49390309e-06, 3.73758337e-05)
(-9.18831272e-06, 4.09185796e-05)
(-9.86976394e-06, 4.43771022e-05)
(-1.05372408e-05, 4.77446822e-05)
(-1.11897455e-05, 5.10147805e-05)
(-1.18262989e-05, 5.41810509e-05)
(-1.24459428e-05, 5.72373528e-05)
(-1.30477402e-05, 6.01777633e-05)
(-1.36307769e-05, 6.29965894e-05)
(-1.41941625e-05, 6.56883786e-05)
(-1.47370318e-05, 6.82479307e-05)
(-1.52585455e-05, 7.06703076e-05)
(-1.57578918e-05, 7.29508432e-05)
(-1.62342870e-05, 7.50851532e-05)
(-1.66869771e-05, 7.70691435e-05)
(-1.71152383e-05, 7.88990188e-05)
(-1.75183785e-05, 8.05712899e-05)
(-1.78957379e-05, 8.20827811e-05)
(-1.82466904e-05, 8.34306364e-05)
(-1.85706444e-05, 8.46123256e-05)
(-1.88670436e-05, 8.56256492e-05)
(-1.91353681e-05, 8.64687430e-05)
(-1.93751355e-05, 8.71400820e-05)
(-1.95859012e-05, 8.76384836e-05)
(-1.97672598e-05, 8.79631100e-05)
(-1.99188456e-05, 8.81134701e-05)
(-2.00403336e-05, 8.80894205e-05)
(-2.01314400e-05, 8.78911660e-05)
(-2.01919231e-05, 8.75192591e-05)
(-2.02215841e-05, 8.69745994e-05)
(-2.02202675e-05, 8.62584315e-05)
(-2.01878615e-05, 8.53723427e-05)
(-2.01242993e-05, 8.43182601e-05)
(-2.00295589e-05, 8.30984467e-05)
(-1.99036638e-05, 8.17154965e-05)
(-1.97466837e-05, 8.01723303e-05)
(-1.95587342e-05, 7.84721888e-05)
(-1.93399780e-05, 7.66186269e-05)
(-1.90906243e-05, 7.46155064e-05)
(-1.88109294e-05, 7.24669877e-05)
(-1.85011972e-05, 7.01775224e-05)
(-1.81617785e-05, 6.77518433e-05)
(-1.77930715e-05, 6.51949557e-05)
(-1.73955217e-05, 6.25121265e-05)
(-1.69696216e-05, 5.97088743e-05)
(-1.65159109e-05, 5.67909576e-05)
(-1.60349755e-05, 5.37643632e-05)
(-1.55274480e-05, 5.06352942e-05)
(-1.49940066e-05, 4.74101573e-05)
(-1.44353750e-05, 4.40955497e-05)
(-1.38523215e-05, 4.06982456e-05)
(-1.32456587e-05, 3.72251823e-05)
(-1.26162424e-05, 3.36834461e-05)
(-1.19649709e-05, 3.00802578e-05)
(-1.12927843e-05, 2.64229578e-05)
(-1.06006629e-05, 2.27189910e-05)
(-9.88962668e-06, 1.89758918e-05)
(-9.16073390e-06, 1.52012681e-05)
(-8.41507974e-06, 1.14027863e-05)
(-7.65379505e-06, 7.58815489e-06)
(-6.87804482e-06, 3.76510891e-06)
(-6.08902672e-06,-5.86060195e-08)
(-5.28796939e-06,-3.87524974e-06)
(-4.47613078e-06,-7.67710347e-06)
(-3.65479631e-06,-1.14564858e-05)
(-2.82527705e-06,-1.52057685e-05)
(-1.98890767e-06,-1.89173923e-05)
(-1.14704449e-06,-2.25838825e-05)
(-3.01063275e-07,-2.61978644e-05)
( 5.47642899e-07,-2.97520788e-05)
( 1.39766594e-06,-3.32393964e-05)
( 2.24758507e-06,-3.66528331e-05)
( 3.09596923e-06,-3.99855644e-05)
( 3.94137951e-06,-4.32309391e-05)
( 4.78237171e-06,-4.63824934e-05)
( 5.61749890e-06,-4.94339643e-05)
( 6.44531403e-06,-5.23793020e-05)
( 7.26437258e-06,-5.52126829e-05)
( 8.07323530e-06,-5.79285217e-05)
( 8.87047092e-06,-6.05214821e-05)
( 9.65465892e-06,-6.29864886e-05)
( 1.04243923e-05,-6.53187367e-05)
( 1.11782805e-05,-6.75137022e-05)
( 1.19149520e-05,-6.95671511e-05)
( 1.26330572e-05,-7.14751480e-05)
( 1.33312716e-05,-7.32340640e-05)
( 1.40082978e-05,-7.48405839e-05)
( 1.46628693e-05,-7.62917132e-05)
( 1.52937523e-05,-7.75847837e-05)
( 1.58997493e-05,-7.87174590e-05)
( 1.64797011e-05,-7.96877390e-05)
( 1.70324898e-05,-8.04939636e-05)
( 1.75570415e-05,-8.11348159e-05)
( 1.80523286e-05,-8.16093246e-05)
( 1.85173722e-05,-8.19168657e-05)
( 1.89512451e-05,-8.20571630e-05)
( 1.93530734e-05,-8.20302884e-05)
( 1.97220392e-05,-8.18366616e-05)
( 2.00573827e-05,-8.14770483e-05)
( 2.03584040e-05,-8.09525580e-05)
( 2.06244653e-05,-8.02646418e-05)
( 2.08549927e-05,-7.94150880e-05)
( 2.10494778e-05,-7.84060181e-05)
( 2.12074793e-05,-7.72398821e-05)
( 2.13286247e-05,-7.59194520e-05)
( 2.14126111e-05,-7.44478162e-05)
( 2.14592070e-05,-7.28283717e-05)
( 2.14682528e-05,-7.10648166e-05)
( 2.14396619e-05,-6.91611419e-05)
( 2.13734215e-05,-6.71216219e-05)
( 2.12695929e-05,-6.49508051e-05)
( 2.11283122e-05,-6.26535035e-05)
( 2.09497902e-05,-6.02347823e-05)
( 2.07343126e-05,-5.76999480e-05)
( 2.04822401e-05,-5.50545369e-05)
( 2.01940076e-05,-5.23043030e-05)
( 1.98701240e-05,-4.94552044e-05)
( 1.95111717e-05,-4.65133912e-05)
( 1.91178055e-05,-4.34851908e-05)
( 1.86907517e-05,-4.03770948e-05)
( 1.82308068e-05,-3.71957441e-05)
( 1.77388363e-05,-3.39479147e-05)
( 1.72157730e-05,-3.06405027e-05)
( 1.66626153e-05,-2.72805089e-05)
( 1.60804253e-05,-2.38750241e-05)
( 1.54703269e-05,-2.04312130e-05)
( 1.48335033e-05,-1.69562990e-05)
( 1.41711946e-05,-1.34575485e-05)
( 1.34846956e-05,-9.94225495e-06)
( 1.27753526e-05,-6.41772320e-06)
( 1.20445609e-05,-2.89125374e-06)
( 1.12937618e-05, 6.29873007e-07)
( 1.05244392e-05, 4.13841232e-06)
( 9.73811635e-06, 7.62717068e-06)
( 8.93635286e-06, 1.10890211e-05)
( 8.12074078e-06, 1.45169182e-05)
( 7.29290116e-06, 1.79039135e-05)
( 6.45448032e-06, 2.12431694e-05)
( 5.60714610e-06, 2.45279742e-05)
( 4.75258392e-06, 2.77517560e-05)
( 3.89249289e-06, 3.09080960e-05)
( 3.02858179e-06, 3.39907425e-05)
( 2.16256503e-06, 3.69936231e-05)
( 1.29615858e-06, 3.99108577e-05)
( 4.31075798e-07, 4.27367700e-05)
(-4.30976613e-07, 4.54658994e-05)
(-1.28830281e-06, 4.80930117e-05)
(-2.13922191e-06, 5.06131096e-05)
(-2.98207210e-06, 5.30214425e-05)
(-3.81521472e-06, 5.53135157e-05)
(-4.63703834e-06, 5.74850991e-05)
