% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.200 GHz
% Wavelength: 0.041638 m
% Segments: N=2402 (1201 horiz + 1201 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 387
% convergence = 9.54e-10
% time = 146.91 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.21498595e-06, 8.56608725e-05)
( 1.29453063e-06, 8.56578373e-05)
( 1.37693022e-06, 8.54878706e-05)
( 1.46206866e-06, 8.51511539e-05)
( 1.54981883e-06, 8.46481981e-05)
( 1.64004270e-06, 8.39798420e-05)
( 1.73259150e-06, 8.31472514e-05)
( 1.82730595e-06, 8.21519165e-05)
( 1.92401644e-06, 8.09956491e-05)
( 2.02254337e-06, 7.96805791e-05)
( 2.12269741e-06, 7.82091506e-05)
( 2.22427980e-06, 7.65841169e-05)
( 2.32708274e-06, 7.48085351e-05)
( 2.43088976e-06, 7.28857603e-05)
( 2.53547610e-06, 7.08194390e-05)
( 2.64060918e-06, 6.86135018e-05)
( 2.74604905e-06, 6.62721560e-05)
( 2.85154884e-06, 6.37998768e-05)
( 2.95685532e-06, 6.12013990e-05)
( 3.06170942e-06, 5.84817073e-05)
( 3.16584676e-06, 5.56460269e-05)
( 3.26899827e-06, 5.26998128e-05)
( 3.37089075e-06, 4.96487391e-05)
( 3.47124752e-06, 4.64986879e-05)
( 3.56978907e-06, 4.32557380e-05)
( 3.66623366e-06, 3.99261521e-05)
( 3.76029805e-06, 3.65163653e-05)
( 3.85169816e-06, 3.30329718e-05)
( 3.94014977e-06, 2.94827122e-05)
( 4.02536925e-06, 2.58724600e-05)
( 4.10707425e-06, 2.22092081e-05)
( 4.18498445e-06, 1.85000552e-05)
( 4.25882228e-06, 1.47521914e-05)
( 4.32831368e-06, 1.09728843e-05)
( 4.39318885e-06, 7.16946439e-06)
( 4.45318292e-06, 3.34931105e-06)
( 4.50803679e-06,-4.80162466e-07)
( 4.55749782e-06,-4.31152345e-06)
( 4.60132054e-06,-8.13733438e-06)
( 4.63926742e-06,-1.19501676e-05)
( 4.67110958e-06,-1.57426200e-05)
( 4.69662747e-06,-1.95073275e-05)
( 4.71561158e-06,-2.32369795e-05)
( 4.72786311e-06,-2.69243336e-05)
( 4.73319466e-06,-3.05622292e-05)
( 4.73143081e-06,-3.41436023e-05)
( 4.72240882e-06,-3.76614987e-05)
( 4.70597914e-06,-4.11090883e-05)
( 4.68200605e-06,-4.44796777e-05)
( 4.65036818e-06,-4.77667242e-05)
( 4.61095901e-06,-5.09638480e-05)
( 4.56368740e-06,-5.40648447e-05)
( 4.50847798e-06,-5.70636977e-05)
( 4.44527163e-06,-5.99545899e-05)
( 4.37402584e-06,-6.27319147e-05)
( 4.29471503e-06,-6.53902876e-05)
( 4.20733090e-06,-6.79245558e-05)
( 4.11188270e-06,-7.03298088e-05)
( 4.00839742e-06,-7.26013881e-05)
( 3.89692000e-06,-7.47348954e-05)
( 3.77751349e-06,-7.67262020e-05)
( 3.65025912e-06,-7.85714561e-05)
( 3.51525635e-06,-8.02670908e-05)
( 3.37262293e-06,-8.18098302e-05)
( 3.22249480e-06,-8.31966965e-05)
( 3.06502605e-06,-8.44250150e-05)
( 2.90038877e-06,-8.54924196e-05)
( 2.72877288e-06,-8.63968569e-05)
( 2.55038589e-06,-8.71365904e-05)
( 2.36545266e-06,-8.77102035e-05)
( 2.17421507e-06,-8.81166023e-05)
( 1.97693163e-06,-8.83550171e-05)
( 1.77387710e-06,-8.84250041e-05)
( 1.56534203e-06,-8.83264462e-05)
( 1.35163225e-06,-8.80595525e-05)
( 1.13306832e-06,-8.76248582e-05)
( 9.09984981e-07,-8.70232229e-05)
( 6.82730471e-07,-8.62558293e-05)
( 4.51665903e-07,-8.53241800e-05)
( 2.17164539e-07,-8.42300949e-05)
(-2.03889546e-08,-8.29757072e-05)
(-2.60599282e-07,-8.15634591e-05)
(-5.03061333e-07,-7.99960968e-05)
(-7.47361033e-07,-7.82766651e-05)
(-9.93076209e-07,-7.64085008e-05)
(-1.23977750e-06,-7.43952266e-05)
(-1.48702929e-06,-7.22407437e-05)
(-1.73439065e-06,-6.99492237e-05)
(-1.98141630e-06,-6.75251006e-05)
(-2.22765764e-06,-6.49730619e-05)
(-2.47266371e-06,-6.22980395e-05)
(-2.71598225e-06,-5.95051996e-05)
(-2.95716069e-06,-5.65999328e-05)
(-3.19574724e-06,-5.35878433e-05)
(-3.43129188e-06,-5.04747381e-05)
(-3.66334745e-06,-4.72666153e-05)
(-3.89147065e-06,-4.39696527e-05)
(-4.11522313e-06,-4.05901953e-05)
(-4.33417250e-06,-3.71347432e-05)
(-4.54789334e-06,-3.36099388e-05)
(-4.75596826e-06,-3.00225540e-05)
(-4.95798885e-06,-2.63794765e-05)
(-5.15355669e-06,-2.26876971e-05)
(-5.34228431e-06,-1.89542958e-05)
(-5.52379610e-06,-1.51864280e-05)
(-5.69772928e-06,-1.13913105e-05)
(-5.86373471e-06,-7.57620805e-06)
(-6.02147780e-06,-3.74841888e-06)
(-6.17063928e-06, 8.47393086e-08)
(-6.31091603e-06, 3.91594337e-06)
(-6.44202180e-06, 7.73787886e-06)
(-6.56368790e-06, 1.15432541e-05)
(-6.67566388e-06, 1.53248142e-05)
(-6.77771815e-06, 1.90753549e-05)
(-6.86963852e-06, 2.27877365e-05)
(-6.95123275e-06, 2.64548974e-05)
(-7.02232900e-06, 3.00698675e-05)
(-7.08277629e-06, 3.36257820e-05)
(-7.13244479e-06, 3.71158938e-05)
(-7.17122622e-06, 4.05335867e-05)
(-7.19903404e-06, 4.38723881e-05)
(-7.21580371e-06, 4.71259809e-05)
(-7.22149279e-06, 5.02882158e-05)
(-7.21608105e-06, 5.33531228e-05)
(-7.19957050e-06, 5.63149225e-05)
(-7.17198537e-06, 5.91680368e-05)
(-7.13337203e-06, 6.19070998e-05)
(-7.08379883e-06, 6.45269675e-05)
(-7.02335595e-06, 6.70227277e-05)
(-6.95215509e-06, 6.93897088e-05)
(-6.87032920e-06, 7.16234891e-05)
(-6.77803213e-06, 7.37199046e-05)
(-6.67543817e-06, 7.56750567e-05)
(-6.56274163e-06, 7.74853197e-05)
(-6.44015629e-06, 7.91473473e-05)
(-6.30791483e-06, 8.06580785e-05)
(-6.16626826e-06, 8.20147438e-05)
(-6.01548520e-06, 8.32148697e-05)
(-5.85585121e-06, 8.42562832e-05)
(-5.68766803e-06, 8.51371160e-05)
(-5.51125280e-06, 8.58558074e-05)
(-5.32693724e-06, 8.64111075e-05)
(-5.13506678e-06, 8.68020787e-05)
(-4.93599966e-06, 8.70280976e-05)
(-4.73010606e-06, 8.70888558e-05)
(-4.51776709e-06, 8.69843605e-05)
(-4.29937387e-06, 8.67149338e-05)
(-4.07532650e-06, 8.62812118e-05)
(-3.84603308e-06, 8.56841437e-05)
(-3.61190869e-06, 8.49249890e-05)
(-3.37337433e-06, 8.40053155e-05)
(-3.13085589e-06, 8.29269955e-05)
(-2.88478311e-06, 8.16922025e-05)
(-2.63558852e-06, 8.03034063e-05)
(-2.38370641e-06, 7.87633686e-05)
(-2.12957176e-06, 7.70751371e-05)
(-1.87361922e-06, 7.52420397e-05)
(-1.61628207e-06, 7.32676778e-05)
(-1.35799124e-06, 7.11559195e-05)
(-1.09917427e-06, 6.89108918e-05)
(-8.40254392e-07, 6.65369727e-05)
(-5.81649511e-07, 6.40387826e-05)
(-3.23771339e-07, 6.14211754e-05)
(-6.70244650e-08, 5.86892291e-05)
( 1.88194502e-07, 5.58482361e-05)
( 4.41497773e-07, 5.29036927e-05)
( 6.92507160e-07, 4.98612889e-05)
( 9.40854853e-07, 4.67268972e-05)
( 1.18618412e-06, 4.35065614e-05)
( 1.42815001e-06, 4.02064851e-05)
( 1.66641995e-06, 3.68330194e-05)
( 1.90067434e-06, 3.33926516e-05)
( 2.13060712e-06, 2.98919917e-05)
( 2.35592620e-06, 2.63377607e-05)
( 2.57635396e-06, 2.27367773e-05)
( 2.79162760e-06, 1.90959449e-05)
( 3.00149947e-06, 1.54222387e-05)
( 3.20573738e-06, 1.17226921e-05)
( 3.40412482e-06, 8.00438336e-06)
( 3.59646110e-06, 4.27442240e-06)
( 3.78256153e-06, 5.39936967e-07)
( 3.96225743e-06,-3.19194080e-06)
( 4.13539620e-06,-6.91408793e-06)
( 4.30184124e-06,-1.06194042e-05)
( 4.46147187e-06,-1.43008254e-05)
( 4.61418320e-06,-1.79513373e-05)
( 4.75988594e-06,-2.15639882e-05)
( 4.89850614e-06,-2.51319029e-05)
( 5.02998492e-06,-2.86482950e-05)
( 5.15427814e-06,-3.21064805e-05)
( 5.27135601e-06,-3.54998899e-05)
( 5.38120266e-06,-3.88220809e-05)
( 5.48381572e-06,-4.20667508e-05)
( 5.57920576e-06,-4.52277482e-05)
( 5.66739584e-06,-4.82990845e-05)
( 5.74842086e-06,-5.12749460e-05)
( 5.82232700e-06,-5.41497038e-05)
( 5.88917110e-06,-5.69179257e-05)
( 5.94902002e-06,-5.95743856e-05)
( 6.00194990e-06,-6.21140736e-05)
( 6.04804556e-06,-6.45322061e-05)
( 6.08739973e-06,-6.68242339e-05)
( 6.12011235e-06,-6.89858517e-05)
( 6.14628981e-06,-7.10130059e-05)
( 6.16604428e-06,-7.29019021e-05)
( 6.17949288e-06,-7.46490128e-05)
( 6.18675700e-06,-7.62510838e-05)
( 6.18796153e-06,-7.77051404e-05)
( 6.18323414e-06,-7.90084930e-05)
( 6.17270455e-06,-8.01587426e-05)
( 6.15650382e-06,-8.11537849e-05)
( 6.13476363e-06,-8.19918146e-05)
( 6.10761564e-06,-8.26713285e-05)
( 6.07519080e-06,-8.31911291e-05)
( 6.03761873e-06,-8.35503260e-05)
( 5.99502711e-06,-8.37483383e-05)
( 5.94754110e-06,-8.37848954e-05)
( 5.89528280e-06,-8.36600374e-05)
( 5.83837072e-06,-8.33741154e-05)
( 5.77691932e-06,-8.29277908e-05)
( 5.71103859e-06,-8.23220336e-05)
( 5.64083363e-06,-8.15581212e-05)
( 5.56640428e-06,-8.06376354e-05)
( 5.48784486e-06,-7.95624599e-05)
( 5.40524387e-06,-7.83347762e-05)
( 5.31868378e-06,-7.69570601e-05)
( 5.22824086e-06,-7.54320761e-05)
( 5.13398508e-06,-7.37628731e-05)
( 5.03597999e-06,-7.19527777e-05)
( 4.93428276e-06,-7.00053883e-05)
( 4.82894414e-06,-6.79245684e-05)
( 4.72000862e-06,-6.57144385e-05)
( 4.60751445e-06,-6.33793689e-05)
( 4.49149393e-06,-6.09239708e-05)
( 4.37197355e-06,-5.83530879e-05)
( 4.24897431e-06,-5.56717866e-05)
( 4.12251201e-06,-5.28853465e-05)
( 3.99259763e-06,-4.99992504e-05)
( 3.85923774e-06,-4.70191733e-05)
( 3.72243495e-06,-4.39509718e-05)
( 3.58218839e-06,-4.08006725e-05)
( 3.43849424e-06,-3.75744607e-05)
( 3.29134634e-06,-3.42786681e-05)
( 3.14073669e-06,-3.09197605e-05)
( 2.98665620e-06,-2.75043257e-05)
( 2.82909527e-06,-2.40390602e-05)
( 2.66804447e-06,-2.05307563e-05)
( 2.50349531e-06,-1.69862893e-05)
( 2.33544091e-06,-1.34126036e-05)
( 2.16387674e-06,-9.81669915e-06)
( 1.98880143e-06,-6.20561834e-06)
( 1.81021745e-06,-2.58643167e-06)
( 1.62813197e-06, 1.03377580e-06)
( 1.44255753e-06, 4.64791838e-06)
( 1.25351292e-06, 8.24892367e-06)
( 1.06102384e-06, 1.18297464e-05)
( 8.65123722e-07, 1.53833822e-05)
( 6.65854438e-07, 1.89028816e-05)
( 4.63267041e-07, 2.23813635e-05)
( 2.57422456e-07, 2.58120286e-05)
( 4.83921657e-08, 2.91881734e-05)
(-1.63741138e-07, 3.25032027e-05)
(-3.78882939e-07, 3.57506433e-05)
(-5.96926303e-07, 3.89241562e-05)
(-8.17751344e-07, 4.20175497e-05)
(-1.04122471e-06, 4.50247915e-05)
(-1.26719912e-06, 4.79400207e-05)
(-1.49551296e-06, 5.07575592e-05)
(-1.72598994e-06, 5.34719235e-05)
(-1.95843874e-06, 5.60778355e-05)
(-2.19265280e-06, 5.85702326e-05)
(-2.42841011e-06, 6.09442785e-05)
(-2.66547308e-06, 6.31953725e-05)
(-2.90358849e-06, 6.53191589e-05)
(-3.14248747e-06, 6.73115355e-05)
(-3.38188553e-06, 6.91686622e-05)
(-3.62148278e-06, 7.08869686e-05)
(-3.86096403e-06, 7.24631612e-05)
(-4.09999911e-06, 7.38942301e-05)
(-4.33824321e-06, 7.51774552e-05)
(-4.57533728e-06, 7.63104116e-05)
(-4.81090849e-06, 7.72909745e-05)
(-5.04457083e-06, 7.81173239e-05)
(-5.27592565e-06, 7.87879478e-05)
(-5.50456243e-06, 7.93016461e-05)
(-5.73005950e-06, 7.96575322e-05)
(-5.95198484e-06, 7.98550356e-05)
(-6.16989701e-06, 7.98939029e-05)
(-6.38334608e-06, 7.97741982e-05)
(-6.59187464e-06, 7.94963033e-05)
(-6.79501886e-06, 7.90609170e-05)
(-6.99230966e-06, 7.84690538e-05)
(-7.18327384e-06, 7.77220417e-05)
(-7.36743533e-06, 7.68215198e-05)
(-7.54431647e-06, 7.57694350e-05)
(-7.71343933e-06, 7.45680381e-05)
(-7.87432706e-06, 7.32198794e-05)
(-8.02650529e-06, 7.17278035e-05)
(-8.16950355e-06, 7.00949435e-05)
(-8.30285673e-06, 6.83247149e-05)
(-8.42610655e-06, 6.64208084e-05)
(-8.53880304e-06, 6.43871828e-05)
(-8.64050605e-06, 6.22280566e-05)
(-8.73078679e-06, 5.99478997e-05)
(-8.80922930e-06, 5.75514242e-05)
(-8.87543198e-06, 5.50435749e-05)
(-8.92900909e-06, 5.24295190e-05)
(-8.96959227e-06, 4.97146356e-05)
(-8.99683194e-06, 4.69045051e-05)
(-9.01039885e-06, 4.40048972e-05)
(-9.00998539e-06, 4.10217593e-05)
(-8.99530707e-06, 3.79612046e-05)
(-8.96610380e-06, 3.48294989e-05)
(-8.92214123e-06, 3.16330484e-05)
(-8.86321196e-06, 2.83783862e-05)
(-8.78913681e-06, 2.50721587e-05)
(-8.69976585e-06, 2.17211122e-05)
(-8.59497957e-06, 1.83320789e-05)
(-8.47468982e-06, 1.49119627e-05)
(-8.33884075e-06, 1.14677250e-05)
(-8.18740969e-06, 8.00637043e-06)
(-8.02040788e-06, 4.53493219e-06)
(-7.83788118e-06, 1.06045760e-06)
(-7.63991065e-06,-2.41000650e-06)
(-7.42661302e-06,-5.86942833e-06)
(-7.19814118e-06,-9.31080576e-06)
(-6.95468437e-06,-1.27271808e-05)
(-6.69646849e-06,-1.61116539e-05)
(-6.42375612e-06,-1.94573986e-05)
(-6.13684656e-06,-2.27576753e-05)
(-5.83607570e-06,-2.60058452e-05)
(-5.52181583e-06,-2.91953847e-05)
(-5.19447524e-06,-3.23198979e-05)
(-4.85449785e-06,-3.53731308e-05)
(-4.50236265e-06,-3.83489837e-05)
(-4.13858300e-06,-4.12415240e-05)
(-3.76370592e-06,-4.40449984e-05)
(-3.37831115e-06,-4.67538450e-05)
(-2.98301023e-06,-4.93627043e-05)
(-2.57844537e-06,-5.18664309e-05)
(-2.16528829e-06,-5.42601036e-05)
(-1.74423889e-06,-5.65390358e-05)
(-1.31602390e-06,-5.86987849e-05)
(-8.81395359e-07,-6.07351614e-05)
(-4.41129077e-07,-6.26442378e-05)
( 3.97706418e-09,-6.44223561e-05)
( 4.53104835e-07,-6.60661356e-05)
( 9.05417501e-07,-6.75724793e-05)
( 1.36006171e-06,-6.89385806e-05)
( 1.81616948e-06,-7.01619284e-05)
( 2.27286021e-06,-7.12403123e-05)
( 2.72924279e-06,-7.21718268e-05)
( 3.18441777e-06,-7.29548751e-05)
( 3.63747949e-06,-7.35881717e-05)
( 4.08751838e-06,-7.40707449e-05)
( 4.53362318e-06,-7.44019385e-05)
( 4.97488327e-06,-7.45814126e-05)
( 5.41039096e-06,-7.46091439e-05)
( 5.83924382e-06,-7.44854249e-05)
( 6.26054704e-06,-7.42108636e-05)
( 6.67341573e-06,-7.37863806e-05)
( 7.07697729e-06,-7.32132077e-05)
( 7.47037366e-06,-7.24928838e-05)
( 7.85276368e-06,-7.16272517e-05)
( 8.22332530e-06,-7.06184533e-05)
( 8.58125781e-06,-6.94689248e-05)
( 8.92578405e-06,-6.81813904e-05)
( 9.25615250e-06,-6.67588564e-05)
( 9.57163937e-06,-6.52046041e-05)
( 9.87155061e-06,-6.35221820e-05)
( 1.01552238e-05,-6.17153980e-05)
( 1.04220302e-05,-5.97883103e-05)
( 1.06713760e-05,-5.77452184e-05)
( 1.09027048e-05,-5.55906533e-05)
( 1.11154985e-05,-5.33293675e-05)
( 1.13092791e-05,-5.09663235e-05)
( 1.14836099e-05,-4.85066838e-05)
( 1.16380971e-05,-4.59557981e-05)
( 1.17723905e-05,-4.33191922e-05)
( 1.18861849e-05,-4.06025556e-05)
( 1.19792207e-05,-3.78117281e-05)
( 1.20512849e-05,-3.49526879e-05)
( 1.21022116e-05,-3.20315374e-05)
( 1.21318826e-05,-2.90544903e-05)
( 1.21402277e-05,-2.60278575e-05)
( 1.21272247e-05,-2.29580337e-05)
( 1.20929001e-05,-1.98514828e-05)
( 1.20373284e-05,-1.67147240e-05)
( 1.19606322e-05,-1.35543177e-05)
( 1.18629817e-05,-1.03768507e-05)
( 1.17445946e-05,-7.18892259e-06)
( 1.16057349e-05,-3.99713076e-06)
( 1.14467125e-05,-8.08056505e-07)
( 1.12678823e-05, 2.37174927e-06)
( 1.10696429e-05, 5.53578014e-06)
( 1.08524358e-05, 8.67758808e-06)
( 1.06167437e-05, 1.17907972e-05)
( 1.03630893e-05, 1.48691175e-05)
( 1.00920337e-05, 1.79063579e-05)
( 9.80417469e-06, 2.08964395e-05)
( 9.50014491e-06, 2.38334082e-05)
( 9.18061010e-06, 2.67114474e-05)
( 8.84626697e-06, 2.95248899e-05)
( 8.49784115e-06, 3.22682294e-05)
( 8.13608500e-06, 3.49361322e-05)
( 7.76177533e-06, 3.75234478e-05)
( 7.37571103e-06, 4.00252196e-05)
( 6.97871074e-06, 4.24366944e-05)
( 6.57161026e-06, 4.47533321e-05)
( 6.15526010e-06, 4.69708145e-05)
( 5.73052289e-06, 4.90850540e-05)
( 5.29827075e-06, 5.10922008e-05)
( 4.85938268e-06, 5.29886507e-05)
( 4.41474188e-06, 5.47710514e-05)
( 3.96523311e-06, 5.64363087e-05)
( 3.51174001e-06, 5.79815918e-05)
( 3.05514245e-06, 5.94043381e-05)
( 2.59631389e-06, 6.07022576e-05)
( 2.13611875e-06, 6.18733360e-05)
( 1.67540987e-06, 6.29158379e-05)
( 1.21502595e-06, 6.38283088e-05)
( 7.55789069e-07, 6.46095768e-05)
( 2.98502302e-07, 6.52587531e-05)
(-1.56052655e-07, 6.57752329e-05)
(-6.07117732e-07, 6.61586944e-05)
(-1.05396066e-06, 6.64090977e-05)
(-1.49587707e-06, 6.65266834e-05)
(-1.93219241e-06, 6.65119702e-05)
(-2.36226388e-06, 6.63657516e-05)
(-2.78548213e-06, 6.60890922e-05)
(-3.20127286e-06, 6.56833239e-05)
(-3.60909836e-06, 6.51500408e-05)
(-4.00845878e-06, 6.44910936e-05)
(-4.39889340e-06, 6.37085837e-05)
(-4.77998163e-06, 6.28048568e-05)
(-5.15134392e-06, 6.17824956e-05)
(-5.51264248e-06, 6.06443121e-05)
(-5.86358190e-06, 5.93933398e-05)
(-6.20390946e-06, 5.80328248e-05)
(-6.53341548e-06, 5.65662170e-05)
(-6.85193328e-06, 5.49971604e-05)
(-7.15933912e-06, 5.33294832e-05)
(-7.45555193e-06, 5.15671881e-05)
(-7.74053278e-06, 4.97144408e-05)
(-8.01428434e-06, 4.77755599e-05)
(-8.27684995e-06, 4.57550053e-05)
(-8.52831275e-06, 4.36573665e-05)
(-8.76879443e-06, 4.14873516e-05)
(-8.99845395e-06, 3.92497746e-05)
(-9.21748602e-06, 3.69495436e-05)
(-9.42611945e-06, 3.45916488e-05)
(-9.62461532e-06, 3.21811496e-05)
(-9.81326499e-06, 2.97231628e-05)
(-9.99238799e-06, 2.72228494e-05)
(-1.01623297e-05, 2.46854026e-05)
(-1.03234591e-05, 2.21160351e-05)
(-1.04761659e-05, 1.95199665e-05)
(-1.06208581e-05, 1.69024111e-05)
(-1.07579591e-05, 1.42685653e-05)
(-1.08879051e-05, 1.16235958e-05)
(-1.10111414e-05, 8.97262690e-06)
(-1.11281199e-05, 6.32072941e-06)
(-1.12392957e-05, 3.67290843e-06)
(-1.13451237e-05, 1.03409216e-06)
(-1.14460553e-05,-1.59087933e-06)
(-1.15425354e-05,-4.19726494e-06)
(-1.16349980e-05,-6.78043315e-06)
(-1.17238636e-05,-9.33587225e-06)
(-1.18095351e-05,-1.18592002e-05)
(-1.18923944e-05,-1.43461743e-05)
(-1.19727990e-05,-1.67927000e-05)
(-1.20510778e-05,-1.91948401e-05)
(-1.21275281e-05,-2.15488225e-05)
(-1.22024116e-05,-2.38510486e-05)
(-1.22759508e-05,-2.60981005e-05)
(-1.23483258e-05,-2.82867480e-05)
(-1.24196702e-05,-3.04139550e-05)
(-1.24900677e-05,-3.24768858e-05)
(-1.25595487e-05,-3.44729107e-05)
(-1.26280869e-05,-3.63996108e-05)
(-1.26955953e-05,-3.82547831e-05)
(-1.27619234e-05,-4.00364444e-05)
(-1.28268533e-05,-4.17428352e-05)
(-1.28900963e-05,-4.33724231e-05)
(-1.29512898e-05,-4.49239056e-05)
(-1.30099935e-05,-4.63962127e-05)
(-1.30656860e-05,-4.77885090e-05)
(-1.31177615e-05,-4.91001958e-05)
(-1.31655259e-05,-5.03309124e-05)
(-1.32081933e-05,-5.14805376e-05)
(-1.32448818e-05,-5.25491906e-05)
(-1.32746097e-05,-5.35372323e-05)
(-1.32962910e-05,-5.44452666e-05)
(-1.33087305e-05,-5.52741406e-05)
(-1.33106190e-05,-5.60249471e-05)
(-1.33005269e-05,-5.66990254e-05)
(-1.32768983e-05,-5.72979636e-05)
(-1.32380433e-05,-5.78236022e-05)
(-1.31821296e-05,-5.82780372e-05)
(-1.31071727e-05,-5.86636258e-05)
(-1.30110241e-05,-5.89829933e-05)
(-1.28913581e-05,-5.92390425e-05)
(-1.27456552e-05,-5.94349654e-05)
(-1.25711829e-05,-5.95742590e-05)
(-1.23649716e-05,-5.96607456e-05)
(-1.21237867e-05,-5.96985994e-05)
(-1.18440925e-05,-5.96923796e-05)
(-1.15220095e-05,-5.96470753e-05)
(-1.11532599e-05,-5.95681611e-05)
(-1.07330997e-05,-5.94616714e-05)
(-1.02562332e-05,-5.93342964e-05)
(-9.71670267e-06,-5.91935078e-05)
(-9.10774679e-06,-5.90477263e-05)
(-8.42161535e-06,-5.89065446e-05)
(-7.64932359e-06,-5.87810290e-05)
(-6.78032229e-06,-5.86841337e-05)
(-5.80204660e-06,-5.86312771e-05)
(-4.69928736e-06,-5.86411594e-05)
(-3.45329581e-06,-5.87369484e-05)
(-2.04047572e-06,-5.89480406e-05)
(-4.30416126e-07,-5.93127578e-05)
( 1.41717178e-06,-5.98826157e-05)
( 3.55742395e-06,-6.07293698e-05)
( 6.06879577e-06,-6.19572343e-05)
( 9.06841833e-06,-6.37254137e-05)
( 1.27421703e-05,-6.62929967e-05)
( 1.74098509e-05,-7.01179617e-05)
( 2.36863665e-05,-7.61062603e-05)
( 3.30018812e-05,-8.64322945e-05)
( 4.86772059e-05,-1.06207193e-04)
( 1.25680202e-04,-2.25327985e-04)
